"contract_id","artifact_origin","production_order","mv08r_job_order","job_id","unit_id","seed","representation_id","panel_id","view_kind","selected_engine","point_count","finite_h0_intervals","finite_h1_intervals","h0_mst_passed","diagram_sha256","bytes","sha256","independently_reconstructed","downstream_jobs","outcome_label_state","biological_outcomes_computed"
"mv08w_ph_artifact_rehash_v1","mv08v",541,1084,"mv08r_ph:internal124:SRA779509_SRS3805268:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805268",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,706,TRUE,"d182f3d7474f747f4dff6383cdf1208ef9199522e284a3bdd8ac81500e1d5879",46360,"739e6984f8d1bb6bbfcc5c2b0168436c834814077d19cf65368ed4f0f2b88969",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",542,1086,"mv08r_ph:internal124:SRA779509_SRS3805268:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805268",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,702,TRUE,"6d3e7a94bac93e53dbb6404b48f6e0128783c9f6c866ae988ebf26357030e359",46216,"bc363a98407e962e50b4bb25214f0d5c9d484daad95ab51e60bd0420084966f9",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",543,1088,"mv08r_ph:internal124:SRA779509_SRS3805268:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805268",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,767,TRUE,"3ff75a3e3a45480d42d1eee3d1234a81a7ce2fbc9fc06f5544b6ff492c5b9b3d",48556,"11a96491b56f91552e25fa161580ddfdf4612f1fd6325228ca2ff88077bf3f8a",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",544,1090,"mv08r_ph:internal124:SRA779509_SRS3805268:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805268",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,763,TRUE,"103e9d3461a74f1d576e31affa22f47c5e4be5a36cda8614f8cb9e80a2d5ddd5",48412,"b427a4472f653264e6f79e63c8f9dc0d91c65d46efcf8a4d376acf3a98a63d93",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",545,1092,"mv08r_ph:internal124:SRA779509_SRS3805269:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805269",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1077,TRUE,"3b52f683b75efb8826c2f75737b11cb3e22ccf4db5cecd56affa6cd727e0ef38",59716,"dc71e80d61d7f1d9e71c5512d638c309729358dbba806f132f4128da4a29d532",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",546,1094,"mv08r_ph:internal124:SRA779509_SRS3805269:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805269",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1236,TRUE,"8fcb2c80f369ab37c9d8ae3e5e4b9f4f069e2139ee23a9174821fdd3edf2b2d3",65440,"7602809356a5a3d8a80dcc98b7f57ccac1f4f2e0bb01cfadcc2fecac84ac3331",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",547,1096,"mv08r_ph:internal124:SRA779509_SRS3805269:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805269",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1123,TRUE,"2cb7823e916784abfb095f018001440ce532de43b8302175f7a268fd14608244",61372,"7ac9a50c985f739845d862818f1cbd57a6006b941d27f678e5704af4ae7f3c13",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",548,1098,"mv08r_ph:internal124:SRA779509_SRS3805269:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805269",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1331,TRUE,"c9631023d95e79b12f505b3a9d0a3b92f94d493824517e4bfd7f4102a579627f",68860,"25c2b07044a6f4352738ed87eb226c6f342d2005c575333cf2bccae18d0a4c0f",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",549,1100,"mv08r_ph:internal124:SRA779509_SRS3805269:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805269",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1187,TRUE,"c5ac4dc02c98da90652718112d8202be1873ebf12decdbc020b026f26a1003ca",63676,"be3242de4cbbec5a774cd1bc7d5875ea8ebec8f402e6cb8ef9e370fa0b603cb3",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",550,1102,"mv08r_ph:internal124:SRA784242_SRS3822680:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA784242_SRS3822680",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,864,TRUE,"0de851a501bf9a809d762fa8476e2d38888439018145731b9dff67394ccc30e5",52048,"a8410b192e3069eb88a0c83281f4db0d4e451135178d7d6cc1d9258798c81271",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",551,1104,"mv08r_ph:internal124:SRA784242_SRS3822680:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA784242_SRS3822680",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,867,TRUE,"8f9959c90e32b464acc60ba1fb24314916baf9777c40029c07c9bd999d72a1bd",52156,"e2331c6bf9af26c202ec57be22f2aab9d188feb45969e738afd0073ffcae5c01",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",552,1106,"mv08r_ph:internal124:SRA784242_SRS3822680:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA784242_SRS3822680",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,862,TRUE,"7ca848a1f33329e64bda3b4e05fde86a4b8abcdb41e959218c0e05ba89471cb4",51976,"abe6bbb62cb2d71a918f2d5c2f5b760e3df205a0898c90c2ae48f4d6804e3119",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",553,1108,"mv08r_ph:internal124:SRA784242_SRS3822680:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA784242_SRS3822680",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,853,TRUE,"bca71e1904a84778b3296283177130515e13d476f7fcad992a16833c7540c237",51652,"6fa403f447e3ec2baa0191c25a04571b7cc7747a20660e8deae3d025d6a2db89",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",554,1110,"mv08r_ph:internal124:SRA784242_SRS3822680:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA784242_SRS3822680",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,863,TRUE,"5800f6c6afcfcfad715a2467b48b27bc6e7fb2ef080e5ccb2842be3bc0650e80",52012,"2c9f6f475060de81b35bb9c173d9496108bb00b84deca6bb001410ca0a4587c0",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",555,1112,"mv08r_ph:internal124:SRA784242_SRS3822682:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA784242_SRS3822682",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,775,TRUE,"d81428f2cee4e344807e8de3080f2b290c2617bdc00fe6f7068c0bbb9438916e",48844,"6fd7cb0d994cf5462661ada271823dc5816fe34dfe2910f1ae7b3d4beb7d6b4d",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",556,1114,"mv08r_ph:internal124:SRA784242_SRS3822682:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA784242_SRS3822682",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,788,TRUE,"41fe755c5086717c91d9fcf31fb15662c36e3aec236ab6dd1867ff711ef08ca6",49312,"190ce9bb287ce8f51bed358c051991abd1fd29b9e5c24be3229cd7d06481848e",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",557,1116,"mv08r_ph:internal124:SRA784242_SRS3822682:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA784242_SRS3822682",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,762,TRUE,"6994cc5df2746609b53899ebc5da3ead342d49ccb9bb62acd406468c23ee6f5a",48376,"4d35eae4e9abd252e712d439725cb6ca477de7ee9cb9df31d386b47ada147734",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",558,1118,"mv08r_ph:internal124:SRA784242_SRS3822682:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA784242_SRS3822682",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,766,TRUE,"3ba324af03252268559a918695926a90b65223187fc852fc28d39222e2759d9f",48520,"ab845a083b3cbb131b9d7a83b14bd2e8eb4473946ba6387898e4424660641e0e",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",559,1120,"mv08r_ph:internal124:SRA784242_SRS3822682:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA784242_SRS3822682",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,781,TRUE,"ef83ab5c62187ac41b73727849cd5398702ac56efcf3c22337883e673b0b5ff2",49060,"81b82605f07112948db1b0904a9579ac370c47d6166066e9fc82f4647bc840db",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",560,1122,"mv08r_ph:internal124:SRA784242_SRS3822683:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA784242_SRS3822683",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1175,TRUE,"4b07beef42c23d0dc0e91d3019fb4514ee33fced52ce8b2890e35cfb79a02cd3",63244,"e7f7ab94dad1d8c7853fa9c61a6006c6db6f6fe3bfb63352cef553e0545004aa",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",561,1124,"mv08r_ph:internal124:SRA784242_SRS3822683:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA784242_SRS3822683",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1123,TRUE,"a0ee5a03c92b4113ba38d863bcdff0e9f28c7820b68858bc5dbc7f304a5f0abb",61372,"a2a5148e2b1dc9accf30ffb5acd9fe763a1b300320c6c5db14561b443263d084",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",562,1126,"mv08r_ph:internal124:SRA784242_SRS3822683:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA784242_SRS3822683",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1091,TRUE,"6913b0e3a26a4161c2c999b04ca569a48130ad2a220c12a98c9da98b98d52d0a",60220,"c8ba419e8d389002e2e19d9a9e1e1588b83356adaf306bef1850f44bfcbe114c",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",563,1128,"mv08r_ph:internal124:SRA784242_SRS3822683:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA784242_SRS3822683",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1125,TRUE,"36f6ec3cc74597144e23d13bf9958b32282b9b4fd7efc681a794238e60fcacf4",61444,"aeafccc0c2a40e5a394fbf0888eaf5355715178b9579a8daaa1c821a78d31baf",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",564,1130,"mv08r_ph:internal124:SRA784242_SRS3822683:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA784242_SRS3822683",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1140,TRUE,"64c464d1a41a9f7dcfee20a7b2edc9c38cc4d8aeb7579b21de0e73ba0b35d6d2",61984,"d36b320fe7ec87aa5f2d09481bff74e6bc89eca8b9aa98c84b2652dda1fae127",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",565,1132,"mv08r_ph:internal124:SRA784242_SRS3822686:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA784242_SRS3822686",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1053,TRUE,"51735407d4e80965e75262de9f38e3de97796d664070dbe0c0e0080f08a33fef",58852,"9e85dbda07b77f40c7d9b47094dc6e1ea76e6f9ebdd9ca4128c4b01b02b7844c",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",566,1134,"mv08r_ph:internal124:SRA784242_SRS3822686:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA784242_SRS3822686",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1100,TRUE,"c9f7b4d3e679f2d12be11064aa4262b99cf31d81b2e8124baa9b6d7d58a24a12",60544,"c719e24f5130b1597803e1c43b2713e4b171f24f2499c229b7e58160c69c4f8d",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",567,1136,"mv08r_ph:internal124:SRA784242_SRS3822686:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA784242_SRS3822686",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1075,TRUE,"1f6e36aa6f211052c60ef455a30fbe092f654240d853c1e8c0d69cedeb020f3b",59644,"fade09784108b5b161bfa08ad29b68ba3523f919fd13b51249bb9e1138745457",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",568,1138,"mv08r_ph:internal124:SRA784242_SRS3822686:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA784242_SRS3822686",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1166,TRUE,"453e8de81415b126d7ac0c96cb6213b909485dab4961166c6c0eb71650669981",62920,"6f430d74713045941eb6ac3188d9d172a675fb6628483c223ad9e5cc099c7213",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",569,1140,"mv08r_ph:internal124:SRA784242_SRS3822686:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA784242_SRS3822686",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1042,TRUE,"c2bf5cd46d77985ca5633cddc2e599227c04ecc51636fa54c3fbb4479eabb3d9",58456,"96aa1206ff763247d39c1541435c288b70bc1d47f6a303f5db7b8c4668f7b359",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",570,1142,"mv08r_ph:internal124:SRA826293_SRS4181123:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181123",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1879,TRUE,"80d285fb54cc2c465006d94ade654cb56df1e4cffa9ea2598724abb18bc83af9",88588,"05c7397ed4e7fc1247664f759c8c00fd45d6846388484ef2ae815cc1b164e425",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",571,1144,"mv08r_ph:internal124:SRA826293_SRS4181123:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181123",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2013,TRUE,"0465d8089fe05087b1090efdcc2061d280223036ba357db532612082d0f28758",93412,"adff3c7ff58f5cb54f6c713e39dfdfe3bf2b8a5aeae89bb22ee8f9acdf6f53d3",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",572,1146,"mv08r_ph:internal124:SRA826293_SRS4181123:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181123",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2067,TRUE,"4b1c1a35154535fb388ba64c6ee7c3e7de02159c275d0fdc57dcff03da4cca35",95356,"4e4c00042c356378bc77359fb4a637c34de423fb9f2a0bb06d092c311bbc642f",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",573,1148,"mv08r_ph:internal124:SRA826293_SRS4181123:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181123",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1907,TRUE,"10124cc37a27a4d7ae4ec2ea0663905a24097ba62652dda78a3e25054a3fb2d8",89596,"e72e50df329ade6661d266f121453af520713b027b23a667214b59478369083c",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",574,1150,"mv08r_ph:internal124:SRA826293_SRS4181123:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181123",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1931,TRUE,"d0e0659745d36a9436b22f76ec04dd8ca1949bb026ae6c63619a8d43c16e72eb",90460,"af8015735cd315ec63456df83ec20ab1f205cdd11ac888a3d913ef0ddc6d2d29",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",575,1152,"mv08r_ph:internal124:SRA826293_SRS4181124:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181124",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1578,TRUE,"4475c28da5064671290e0bec31754650f66b1c590b10a4e0e777f5ba2324d1b3",77752,"a5d90469fd0c067abac94599255b6abc22ab7eb40121587e1293e7b726f5ee1b",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",576,1154,"mv08r_ph:internal124:SRA826293_SRS4181124:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181124",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1617,TRUE,"5084f2ed6935c626180cf18e13d526a390c43b89560c6b54c4049ba02959ec4d",79156,"6b3be5cf708965956efc33713bb65b49b4a08ba4f3972ce4670ce9fbde4d6c8e",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",577,1156,"mv08r_ph:internal124:SRA826293_SRS4181124:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181124",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1706,TRUE,"9b02b422f138ffa1536f3ab26d72c859ea7205acd7cba7d6f873f95af0ed60f9",82360,"ea5851604f85aad5fdcafab67cb72fd8500d2021ea0f16503f2257bee6aa42d6",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",578,1158,"mv08r_ph:internal124:SRA826293_SRS4181124:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181124",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1654,TRUE,"c311e3362bc35b5d059415920d9978066bb410aed73dc7003cef3f4483ed8edf",80488,"f321add77b233f18b371878e31c1e6df0a3d2aa6e36e178c0fb91ac0e63c30e9",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",579,1160,"mv08r_ph:internal124:SRA826293_SRS4181124:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181124",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1624,TRUE,"92a7c609ae75e24c1bc07ae34a3701f4d91deb74c45f1e4ac99e4890fdc0b1bc",79408,"c99fe841618ca2dc672674992d816a8a3dfa5c490f7c770ec881ce1b796189a9",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",580,1162,"mv08r_ph:internal124:SRA826293_SRS4181125:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181125",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2540,TRUE,"29c2c02495ce6aabc0a2b6d38da792e6884ecb2af98244299053a48065c11abb",112384,"8107f57da25614149bdf78199e604269bcf401e3f004a9de4dcaed5be0135410",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",581,1164,"mv08r_ph:internal124:SRA826293_SRS4181125:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181125",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2566,TRUE,"c0a207b7713bb8621f229768a823209f6c78a032bf3f650fa439f1a0638d47fb",113320,"83b365c276daf6b56bc6fb353d8abb64d6e0ff42085b48001e2810568f3cb4a9",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",582,1166,"mv08r_ph:internal124:SRA826293_SRS4181125:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181125",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2386,TRUE,"baf6d9c74351eb4f6787eeb63cb3d850fd14004e3ec35014424dcc786ff26862",106840,"541037c94cc6ce05cfd44d1260549cdab0ec3dbce43070efa81a647fc67b72be",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",583,1168,"mv08r_ph:internal124:SRA826293_SRS4181125:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181125",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2378,TRUE,"09443e7193f1befba56f296558f7eb67364a745184fc4e186a05f7e0cd505ac5",106552,"167bba562ec82f2a90e1af45f5f80fdcd24e210e3bb5abbc5be6e1faee73e3bf",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",584,1170,"mv08r_ph:internal124:SRA826293_SRS4181125:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181125",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2490,TRUE,"786002182e8759ff92aca948677ccd90cdb8a0365578d414b4391763fb5d9dd3",110584,"41d2e507bbdc7c5f1956685ec11e123e4b1d4563fe48b801dce1053e6f261cdd",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",585,1172,"mv08r_ph:internal124:SRA826293_SRS4181126:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181126",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1987,TRUE,"059e72ac4474541215198f0466e19f9b1d9922a0bc0d6b05297376dde9fe2375",92476,"99bc5c546230414ec73272fc80860272ed4d40929d187abfc35d277190581a46",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",586,1174,"mv08r_ph:internal124:SRA826293_SRS4181126:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181126",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2150,TRUE,"0ff150d74a300cb28969038677b88b67ec4b34634e116246cb658d7431368476",98344,"a3bd2328998c468b489ba6cca9fc67cf842051f87407504ae30400fb0cc65074",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",587,1176,"mv08r_ph:internal124:SRA826293_SRS4181126:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181126",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2133,TRUE,"cdf4a754b991f00acad557f3c418b95b377b562a51b71698716e42ef6067f028",97732,"9137a4e68a69c5a1d9abe06c6a776e7542ac3c1bcc72780093dc77b427e0db6f",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",588,1178,"mv08r_ph:internal124:SRA826293_SRS4181126:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181126",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2094,TRUE,"b21574f428c52faf46e125fff01e7d1044f4567e985f4698d3744dd41badc18c",96328,"c656a942c31d3ef95de0004364063257f30388fea6ab4f9a2654640b6b2de075",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",589,1180,"mv08r_ph:internal124:SRA826293_SRS4181126:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181126",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2253,TRUE,"a18accecb130eeb173611f8a9e3864d143d8728919889e1297ffd5885fd2e09a",102052,"2467ba3c3f8c5938814117337ae2bcda266475ec40eba299f6bb12fdafadb83c",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",590,1182,"mv08r_ph:internal124:SRA826293_SRS4181127:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181127",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,625,TRUE,"e8f3454da6917d16a03352f2d75bf1bdca2dbb5679ec4ef5874e900fc8b84d32",43444,"30eaf9bdd1dd655fce303e57924f2774489e31b9ef5642f14f387aace290d3af",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",591,1184,"mv08r_ph:internal124:SRA826293_SRS4181127:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181127",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,630,TRUE,"d92618871f2e2b1eee60ac1ed95fcc03b23c65722589a29e065898aded104d23",43624,"6e60f4c1db1e034cd63db169ca0b81d447f896d43dedb97e54b1fd452ce334e6",TRUE,0,"closed",FALSE
