"contract_id","job_id","seed","sample_id","view_id","selected_engine","ph_sha256","ph_bytes","point_count","finite_h0_intervals","finite_h1_intervals","essential_h0_intervals","mst_maximum_absolute_error","mst_tolerance","mst_passed","resource_cap_passed","outcome_label_state","biological_outcomes_computed"
"mv08g_ph_independent_validation_v1","ph__20260807__SRA749327_SRS3693911__cell_topology_v1",20260807,"SRA749327_SRS3693911","cell_topology_v1","ripserr","61ce7db8e08cae01ff9023ffe51e43ee3314d5d1c83c45f1eb18539c841cf887",29999,384,383,374,1,0,8.87664254992201e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA749327_SRS3693911__gene_topology_v1",20260807,"SRA749327_SRS3693911","gene_topology_v1","ripserr","d97b57382ea00d5bae3e04e374ec8fef18adddc7bf513d10a786546f22b5c33f",73945,475,474,1510,1,0,1.31847497858547e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA749327_SRS3693912__cell_topology_v1",20260807,"SRA749327_SRS3693912","cell_topology_v1","ripserr","d916b52494d272a318d3fc69a2bd1c9cdfe92d04d4f70ccd828ad8be7e55750b",30349,384,383,384,1,0,6.81499723668193e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA749327_SRS3693912__gene_topology_v1",20260807,"SRA749327_SRS3693912","gene_topology_v1","ripserr","db57c907b8c637839b9814ad3bb0483181b909e65e2317b062af7f33d31c29d9",73009,475,474,1484,1,0,1.31820048573161e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA749327_SRS3693913__cell_topology_v1",20260807,"SRA749327_SRS3693913","cell_topology_v1","ripserr","53be7735f659e452ed91d20f338432568d90c13801ddc27663d7d6a8e16386d7",31749,384,383,424,1,0,6.91819465961697e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA749327_SRS3693913__gene_topology_v1",20260807,"SRA749327_SRS3693913","gene_topology_v1","ripserr","a7db6bcde820cab61afd2b2eff94d0356b824b61ad56352694460dec1e7a8aa4",70705,475,474,1420,1,0,1.32110098742109e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA760933_SRS3693061__cell_topology_v1",20260807,"SRA760933_SRS3693061","cell_topology_v1","ripserr","0e039403e34e8c271f656fb8ab7b2733fff96d801f8f6c11e95e375e61dfed32",28704,384,383,337,1,0,1.18797366811291e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA760933_SRS3693061__gene_topology_v1",20260807,"SRA760933_SRS3693061","gene_topology_v1","ripserr","09c63938e2ab4e4746a229876d6ab23d1c8f6b2f4d4a233c2b34faaa2e07920e",35510,475,474,440,1,0,1.31148182208469e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805245__cell_topology_v1",20260807,"SRA779509_SRS3805245","cell_topology_v1","ripserr","0ea59ae28281a7cc4a270732fde3b907ab1a48c1c92c7ccf500b9017e17a53aa",26114,384,383,263,1,0,1.06154000053669e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805245__gene_topology_v1",20260807,"SRA779509_SRS3805245","gene_topology_v1","ripserr","b21a49eb41fbcead67af54a4386ecb8d6308b3d344034227ffa8a0abd39064e2",50653,475,474,863,1,0,1.30990532565227e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805246__cell_topology_v1",20260807,"SRA779509_SRS3805246","cell_topology_v1","ripserr","47e6d326a3a329beb372b65863432f27007afa9a1c598e65a26e811dceb6f722",28669,384,383,336,1,0,7.78527875328105e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805246__gene_topology_v1",20260807,"SRA779509_SRS3805246","gene_topology_v1","ripserr","b99ef1785bd5098aca03201870f793f22b865afe6901ca32eff70f717adf6a31",59509,475,474,1109,1,0,1.32227653923233e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805247__cell_topology_v1",20260807,"SRA779509_SRS3805247","cell_topology_v1","ripserr","b55b529deb185d58cffbf8d161c58d3b2a44d4cbdf6fc3ffa179df23cc7ca980",28354,384,383,327,1,0,9.10777393485143e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805247__gene_topology_v1",20260807,"SRA779509_SRS3805247","gene_topology_v1","ripserr","a3c47d25cd75773cb0d7d3399e42b3d6e453e5f8a7ecfa1f4bc7363bbb4fe895",58969,475,474,1094,1,0,1.30650719891838e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805248__cell_topology_v1",20260807,"SRA779509_SRS3805248","cell_topology_v1","ripserr","f2f4f68deae03f83a5fac2c96f07a9d4fb0f6a5c2ca9411643e52dbec76d0767",30489,384,383,388,1,0,6.76881561231035e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805248__gene_topology_v1",20260807,"SRA779509_SRS3805248","gene_topology_v1","ripserr","3e95f9c241336a014f1f92c06e1d08c6644a7546153f32a871e91010bdb02d22",58573,475,474,1083,1,0,1.31404299226764e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805249__cell_topology_v1",20260807,"SRA779509_SRS3805249","cell_topology_v1","ripserr","f791944ba7cd105fca81d534160441ef77a5b193b1c9c9d3bfdb3972aa93d885",29649,384,383,364,1,0,7.04090347969953e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805249__gene_topology_v1",20260807,"SRA779509_SRS3805249","gene_topology_v1","ripserr","9e373141693978f02523c4a842438119ad7b176d1c8d164149e0aa2744772277",70669,475,474,1419,1,0,1.32900060136556e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805250__cell_topology_v1",20260807,"SRA779509_SRS3805250","cell_topology_v1","ripserr","e7118ea4cabd0027d1f9efebab0c5aeaf3c698e5d4bf8b5cf9842b7cf05e9353",28354,384,383,327,1,0,7.30368061960806e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805250__gene_topology_v1",20260807,"SRA779509_SRS3805250","gene_topology_v1","ripserr","c3cf20ec06a7b3c5dd96e3c045b5b3627df49859bbcf4cf541812d5959bca1b3",55729,475,474,1004,1,0,1.31191112729397e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805251__cell_topology_v1",20260807,"SRA779509_SRS3805251","cell_topology_v1","ripserr","760494cfdb72e5109389430c8eb7d474f8b05eaaa4bdeea77b0ba48260907481",25099,384,383,234,1,0,1.07569928722419e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805251__gene_topology_v1",20260807,"SRA779509_SRS3805251","gene_topology_v1","ripserr","523a4a79dd6776362393fa6ba2c472e56c2762f5a53af19e220ca2191b9979ae",32290,475,474,348,1,0,1.30902447499751e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805252__cell_topology_v1",20260807,"SRA779509_SRS3805252","cell_topology_v1","ripserr","cef4567b9719989506877a9cbe65e56e23310fa442d222aa0032734cab0540c5",29299,384,383,354,1,0,7.81508065894138e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805252__gene_topology_v1",20260807,"SRA779509_SRS3805252","gene_topology_v1","ripserr","8d717973683a45b40feaf129ff9a7495154f756641c3beb7aee7ea53b75ae127",64657,475,474,1252,1,0,1.32385247128968e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805253__cell_topology_v1",20260807,"SRA779509_SRS3805253","cell_topology_v1","ripserr","20d1fcbcac14293e064590701daf2ddfb06855bc40f398c87241eb65df67aef4",30419,384,383,386,1,0,1.05829062161875e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805253__gene_topology_v1",20260807,"SRA779509_SRS3805253","gene_topology_v1","ripserr","82e097cab5fd4bbbc0b6467c389a8a3763dde97f29278df81db0cf6984eb696a",63181,475,474,1211,1,0,1.31196403813746e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805254__cell_topology_v1",20260807,"SRA779509_SRS3805254","cell_topology_v1","ripserr","f2ee91955cffb302250a2c981e70de4152c49891ef660400cd5d793c7d783a69",29054,384,383,347,1,0,9.28640074457728e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805254__gene_topology_v1",20260807,"SRA779509_SRS3805254","gene_topology_v1","ripserr","31907977821658afdd2a76f9b0094ff35df17d888a7062b4fd3a98139797ce54",49393,475,474,828,1,0,1.31151756095817e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805255__cell_topology_v1",20260807,"SRA779509_SRS3805255","cell_topology_v1","ripserr","2506feb39a8302145413c5206748321a9af6bbd3cd5e50cbaeee3254301b1816",31994,384,383,431,1,0,1.1526578842201e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805255__gene_topology_v1",20260807,"SRA779509_SRS3805255","gene_topology_v1","ripserr","13ad411bef6eed7d13bcd832d616ab199917f2a862881adc96b9ab46a3e98a18",82297,475,474,1742,1,0,1.30955098010352e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805256__cell_topology_v1",20260807,"SRA779509_SRS3805256","cell_topology_v1","ripserr","f6912a173622d0123d8a185992fcd7f5c06a86938327fc57fa6887ebfbb8ad2b",29159,384,383,350,1,0,1.09577631188934e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805256__gene_topology_v1",20260807,"SRA779509_SRS3805256","gene_topology_v1","ripserr","1c5c594b77c6bb8fe68742caf168335561a9ea60e967ab5bf1e7a66d690a5ee2",53425,475,474,940,1,0,1.32013290906017e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805257__cell_topology_v1",20260807,"SRA779509_SRS3805257","cell_topology_v1","ripserr","bbcf38260c348fa6ded028ebabe54cdda07120b0dc5c4bce1ac8a347bf3d836e",27514,384,383,303,1,0,9.151045443431e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805257__gene_topology_v1",20260807,"SRA779509_SRS3805257","gene_topology_v1","ripserr","c8e79a5468d307732180e1df3b8cf55c05292e7b10f737909b1567e573b5edb9",42301,475,474,631,1,0,1.29816418803119e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805258__cell_topology_v1",20260807,"SRA779509_SRS3805258","cell_topology_v1","ripserr","02bd8c9d3f296e4f94b204d96c0d5fea079b776468c1ee893b0fb4414aba0f42",29684,384,383,365,1,0,9.98941574306928e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805258__gene_topology_v1",20260807,"SRA779509_SRS3805258","gene_topology_v1","ripserr","4a3d95900972aec51b2c3666bfe5d58675367b40cb9b094d71c9074a3e41b581",69733,475,474,1393,1,0,1.31701340605068e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805259__cell_topology_v1",20260807,"SRA779509_SRS3805259","cell_topology_v1","ripserr","8002b58eb1043cfaedcb7ae5f17400cc0db82c2e05afc4a5b9bd136ecce23c8a",29264,384,383,353,1,0,9.47303108652064e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805259__gene_topology_v1",20260807,"SRA779509_SRS3805259","gene_topology_v1","ripserr","ba84895e5dbe2971ae2aaf992087e43d9cd6b0ee569c1fa81346ad0d9bc58090",71857,475,474,1452,1,0,1.3102394384064e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805260__cell_topology_v1",20260807,"SRA779509_SRS3805260","cell_topology_v1","ripserr","e65fa6c04e23c6ac54e270e2d535bcea367a2557d749dbdbd869fa1147c037c9",29089,384,383,348,1,0,7.22331079937056e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805260__gene_topology_v1",20260807,"SRA779509_SRS3805260","gene_topology_v1","ripserr","21c1d3031c76dee9cff5596fcdc80ca6ca93ae9d2dd05bcc997c0e51e362cda6",57277,475,474,1047,1,0,1.31897324404519e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805261__cell_topology_v1",20260807,"SRA779509_SRS3805261","cell_topology_v1","ripserr","bf6a631f20a1cea2955e6d0d45240e8a785dc0ba4c974bc64434512de0944878",27689,384,383,308,1,0,9.7329367473437e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805261__gene_topology_v1",20260807,"SRA779509_SRS3805261","gene_topology_v1","ripserr","b97f104b6b77ea67cb3ff5039a0df2763a642de8914ffa7d81a30c9fb1e8b126",47521,475,474,776,1,0,1.32213187330379e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805262__cell_topology_v1",20260807,"SRA779509_SRS3805262","cell_topology_v1","ripserr","9c2d697142bea6fa9f211b162e56f97b2bb45af738abfefb65f67b88dd59cf21",26534,384,383,275,1,0,9.23644236660867e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805262__gene_topology_v1",20260807,"SRA779509_SRS3805262","gene_topology_v1","ripserr","c2f432e96ca4ac665223d714515dead9a536c478812bcc2763c2c13eba518bce",28405,475,474,237,1,0,1.32196577612476e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805263__cell_topology_v1",20260807,"SRA779509_SRS3805263","cell_topology_v1","ripserr","37200b7c57444f3bfc1eee333985292e92b7106dbc05b3b955832be8cf18cb4a",29754,384,383,367,1,0,8.89395175105087e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805263__gene_topology_v1",20260807,"SRA779509_SRS3805263","gene_topology_v1","ripserr","e078e1b0c4546233984df27c98ea5c1c66fe4c6423d684894c29b0cc6cab03ca",66493,475,474,1303,1,0,1.31226012056864e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805264__cell_topology_v1",20260807,"SRA779509_SRS3805264","cell_topology_v1","ripserr","5ff73539bd56fbb317ea20fa20b2aba0683d210a891c79364f202c278a84a88a",30839,384,383,398,1,0,9.56282818177925e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805264__gene_topology_v1",20260807,"SRA779509_SRS3805264","gene_topology_v1","ripserr","f2274c1982f7d256ccf061207f6b0eb24272ba2ff9c6def478ebaac094d24d3b",73765,475,474,1505,1,0,1.31874545113335e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805265__cell_topology_v1",20260807,"SRA779509_SRS3805265","cell_topology_v1","ripserr","7611d98efe7377973d735db7847c481daa199ea7bf7e5439793c5488946adbe7",32694,384,383,451,1,0,1.15405064652624e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805265__gene_topology_v1",20260807,"SRA779509_SRS3805265","gene_topology_v1","ripserr","41eae7f22fa7b1a2bc322cb040db010aa5a93be2dce7bae0ad387baa030d5fb4",83449,475,474,1774,1,0,1.31545687962599e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805266__cell_topology_v1",20260807,"SRA779509_SRS3805266","cell_topology_v1","ripserr","81101920207001757b58c6da566e890c466fddb8642d6ae0208a0385f3b7951f",28494,384,383,331,1,0,8.4481381196404e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805266__gene_topology_v1",20260807,"SRA779509_SRS3805266","gene_topology_v1","ripserr","411d64560a10cb5b7f2fba5424f16d1e0ac577bfd300edea128ca609121170d9",46801,475,474,756,1,0,1.32135320645924e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805267__cell_topology_v1",20260807,"SRA779509_SRS3805267","cell_topology_v1","ripserr","a2652a0e738ff1083033492090d4b0de46f1d525b6bf14850925b23ead221265",29719,384,383,366,1,0,9.02864987594894e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805267__gene_topology_v1",20260807,"SRA779509_SRS3805267","gene_topology_v1","ripserr","d5a219efb6db0a17e7bc2ad510f5ab102eb49d2000fc2c158d3ac9717b200724",57313,475,474,1048,1,0,1.31581087895643e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805268__cell_topology_v1",20260807,"SRA779509_SRS3805268","cell_topology_v1","ripserr","0282e82345c9ebebffc8f4f82665cb97664abeff126261d60fa72d17285b9664",28354,384,383,327,1,0,1.04872566691344e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805268__gene_topology_v1",20260807,"SRA779509_SRS3805268","gene_topology_v1","ripserr","bc6e2cc812fcf9d2521c1b670d5e4c0ca539396cf3ddb4ea273963c4fe222d73",48745,475,474,810,1,0,1.30972087370452e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805269__cell_topology_v1",20260807,"SRA779509_SRS3805269","cell_topology_v1","ripserr","d00951b9261d53ca008eed4e2eed8734d7c87fa74cf7b80fef431380030122c8",29649,384,383,364,1,0,1.02975324970715e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA779509_SRS3805269__gene_topology_v1",20260807,"SRA779509_SRS3805269","gene_topology_v1","ripserr","c5104e9d9b1a499314c59dd604766d989907fcaa0d8d34cb83ed9e67e35d7774",62317,475,474,1187,1,0,1.31524913495807e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA784242_SRS3822680__cell_topology_v1",20260807,"SRA784242_SRS3822680","cell_topology_v1","ripserr","5b1dab4d791ca3f0997021dde06f96df6bb044fae3f45edb423708d08972c858",29439,384,383,358,1,0,1.04321381928178e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA784242_SRS3822680__gene_topology_v1",20260807,"SRA784242_SRS3822680","gene_topology_v1","ripserr","5526462e5d9054577bbcd716e7cee3a6b432e608eed1fae7ffa38ad022b7ebd5",59077,475,474,1097,1,0,1.31267564284569e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA784242_SRS3822682__cell_topology_v1",20260807,"SRA784242_SRS3822682","cell_topology_v1","ripserr","e81aaf780fe2e0d270aabf64dfa1530cae72f0e21040c36d5801a156e16ec7b3",29264,384,383,353,1,0,7.9082113190167e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA784242_SRS3822682__gene_topology_v1",20260807,"SRA784242_SRS3822682","gene_topology_v1","ripserr","faddf746ddb1fe909324dfc12328d2e3fab6b1aad39b5d75be7dad478e0f1756",55873,475,474,1008,1,0,1.31211729103957e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA784242_SRS3822683__cell_topology_v1",20260807,"SRA784242_SRS3822683","cell_topology_v1","ripserr","ffa6249e36a449cfd119ba1af3788f860d79934971c4c0a75c40326910284345",30034,384,383,375,1,0,1.21101031306968e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA784242_SRS3822683__gene_topology_v1",20260807,"SRA784242_SRS3822683","gene_topology_v1","ripserr","d96f812e6784754f3134e4f0c47050f83344d85532bdcbfc412b7079722fc532",61417,475,474,1162,1,0,1.31168843458866e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA784242_SRS3822686__cell_topology_v1",20260807,"SRA784242_SRS3822686","cell_topology_v1","ripserr","b49aabba218b4cc42fba6952419b6e20348a191b32afbc7045cac33de3c53417",29614,384,383,363,1,0,1.27139414354193e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA784242_SRS3822686__gene_topology_v1",20260807,"SRA784242_SRS3822686","gene_topology_v1","ripserr","9ca6c6ecb66d6cdccd9f7cee603f8aa81e5a449dcc5d74140641d71f92a3d5b5",62533,475,474,1193,1,0,1.31442814605934e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA826293_SRS4181123__cell_topology_v1",20260807,"SRA826293_SRS4181123","cell_topology_v1","ripserr","a1f535d4c4fb98cbf7415c663e14facc243b57b161147b0bdad7c0ec95e7e9f9",31574,384,383,419,1,0,8.96530268172917e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA826293_SRS4181123__gene_topology_v1",20260807,"SRA826293_SRS4181123","gene_topology_v1","ripserr","0ecea9223a13f89015d19e60ba15fc925038b2356f2a84a7b9e8b5218427f9c7",87877,475,474,1897,1,0,1.32215120363209e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA826293_SRS4181124__cell_topology_v1",20260807,"SRA826293_SRS4181124","cell_topology_v1","ripserr","f4a94ce425b16d97279411062902d55c1f204ae36c3a3b159114379a10456192",29859,384,383,370,1,0,8.96560441866434e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA826293_SRS4181124__gene_topology_v1",20260807,"SRA826293_SRS4181124","gene_topology_v1","ripserr","2ac61db80c4d436b706ed04345eaf03a44f24adc627024ce11fd3ea1c274f9c3",82549,475,474,1749,1,0,1.31567228524651e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA826293_SRS4181125__cell_topology_v1",20260807,"SRA826293_SRS4181125","cell_topology_v1","ripserr","ffec5f0b2fceacdf89b3e82d16004d71ab942054792617268aa89d02a8f32563",32904,384,383,457,1,0,9.0874453012886e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA826293_SRS4181125__gene_topology_v1",20260807,"SRA826293_SRS4181125","gene_topology_v1","ripserr","21628e6ba9e26bfee5d09a7ca606d0eecf74a32220265c3d33695b047c104be2",103573,475,474,2333,1,0,1.31479026863572e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA826293_SRS4181126__cell_topology_v1",20260807,"SRA826293_SRS4181126","cell_topology_v1","ripserr","c92f135fae56ab11362b6888ba2d38235eb3406e9cebf037d32d60be2e3c3bf1",32134,384,383,435,1,0,1.05020621723998e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA826293_SRS4181126__gene_topology_v1",20260807,"SRA826293_SRS4181126","gene_topology_v1","ripserr","c3958c087d4b1d23bfb04f10a0bc13e29f28b0414aee60e478fdfb12423b27ab",86041,475,474,1846,1,0,1.33062416967149e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA826293_SRS4181127__cell_topology_v1",20260807,"SRA826293_SRS4181127","cell_topology_v1","ripserr","c32058deb67166433c6ae6b2a259d69117c6a3059a98a7e69aff44fc598a756e",26604,384,383,277,1,0,9.071782806525e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA826293_SRS4181127__gene_topology_v1",20260807,"SRA826293_SRS4181127","gene_topology_v1","ripserr","cab1224f323300daa7b36685196878c663d7572584060d21b5c092be7cd76c75",39493,475,474,553,1,0,1.30684012406334e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA826293_SRS4181128__cell_topology_v1",20260807,"SRA826293_SRS4181128","cell_topology_v1","ripserr","9f7b50c569cf168a712d2738abe3a6c12c3cb676cd7e8e0ac209b094d574692e",26744,384,383,281,1,0,1.54196068664401e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA826293_SRS4181128__gene_topology_v1",20260807,"SRA826293_SRS4181128","gene_topology_v1","ripserr","b19d27cf941ceb1767c11f4528b7560ad4b4c2a2a305d1af0a38d6b78044c621",33515,475,474,383,1,0,1.29687367863794e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA826293_SRS4181129__cell_topology_v1",20260807,"SRA826293_SRS4181129","cell_topology_v1","ripserr","544611d8569230bad2de338e54bc44b0aa97fe959d820f4bfc48707139d03b56",27724,384,383,309,1,0,1.02357839174153e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA826293_SRS4181129__gene_topology_v1",20260807,"SRA826293_SRS4181129","gene_topology_v1","ripserr","859a47361e177adebec8db6dc790da7ebcf2e615e7d14c374b1edfafe788da55",63793,475,474,1228,1,0,1.32735828186142e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA826293_SRS4181130__cell_topology_v1",20260807,"SRA826293_SRS4181130","cell_topology_v1","ripserr","f67d8aa904b1010cc20ae7e5b83f9368bfa7a5c1efc76c86f7cb8074dc8b6a40",26814,384,383,283,1,0,8.89867579232486e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA826293_SRS4181130__gene_topology_v1",20260807,"SRA826293_SRS4181130","gene_topology_v1","ripserr","a8f953c9bb408e9e1ae3ad0fe0351ea0bd4fad2d99a70f0955ecb586caaf4140",37260,475,474,490,1,0,1.30841702071114e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA850958_SRS4386101__cell_topology_v1",20260807,"SRA850958_SRS4386101","cell_topology_v1","ripserr","b9ed3f85eb17f08c78b84a9dc25e922fd80b78a4b883fe998a5119ec1b264adb",31014,384,383,403,1,0,3.99066181578114e-07,TRUE,TRUE,"closed",FALSE
