"Group1","Group2","wasserstein","perm_p","effect_size","ks_stat","ks_adj_p","ComparisonType","Dimension","Dataset"
"SRR7881410","SRR7881416",0.0660179987925129,0,12.484207786569,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881410","SRR7881417",0.122663834249351,0,12.19104769786,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881410","SRR7881418",0.213169247909793,0,16.6664967965406,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881410","SRR7881419",0.132786944979592,0,11.1451193925973,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881410","SRR7881420",0.0207581388184006,0,9.11514868395272,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881410","SRR7881421",0.107289480604846,0,11.0971694323005,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881410","SRR7881422",0.0661836013068784,0,13.2335317710691,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881410","SRR7881423",0.101854887641942,0,15.8048180432098,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881411","SRR7881411",0,0,0,16,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881411","SRR7881412",0.0597001935289734,0,8.42109443815236,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881411","SRR7881413",0.0795613763508483,0,10.4562531593969,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881411","SRR7881414",0.0287436939538318,0,4.89670793344889,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881411","SRR7881415",0.0800050622772947,0,11.9229435880242,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881411","SRR7881416",0.0918216741765446,0,12.408082799569,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881411","SRR7881417",0.0508168676457316,0,10.3569400203338,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881411","SRR7881418",0.138993513776232,0,15.9855218074076,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881411","SRR7881419",0.0515312411254424,0,9.6958618807256,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881411","SRR7881420",0.0948493779505318,0,11.4230664339818,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881411","SRR7881421",0.0396568388049404,0,9.21086401493036,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881411","SRR7881422",0.130849999781714,0,15.2834856250641,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881411","SRR7881423",0.0533705883434496,0,12.8163881059704,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881412","SRR7881412",0,0,0,16,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881412","SRR7881413",0.0298581477901142,0,7.35982510344617,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881412","SRR7881414",0.081401473647003,0,8.82557185408668,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881412","SRR7881415",0.134364595941876,0,11.3676122933696,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881412","SRR7881416",0.0939844963034303,0,13.2113326027641,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881412","SRR7881417",0.105835572556947,0,10.485011472112,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881412","SRR7881418",0.19260628201696,0,16.570453524587,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881412","SRR7881419",0.102865141186269,0,9.18843718695834,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881412","SRR7881420",0.0477418537079662,0,9.73638636585355,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881412","SRR7881421",0.0783557709229198,0,9.619342521782,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881412","SRR7881422",0.097673569775625,0,14.8340032087228,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881412","SRR7881423",0.0943934939206654,0,15.6139661386453,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881413","SRR7881413",0,0,0,16,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881413","SRR7881414",0.0967658537575365,0,10.383116517402,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881413","SRR7881415",0.154338347059582,0,12.2597653092732,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881413","SRR7881416",0.0890680456149255,0,12.8437396444218,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881413","SRR7881417",0.124365404218686,0,11.4406469513517,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881413","SRR7881418",0.213155989954966,0,16.7249794079627,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881413","SRR7881419",0.125386624481539,0,10.2363816298054,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881413","SRR7881420",0.033981462521202,0,8.91809741455718,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881413","SRR7881421",0.100072624830469,0,10.5507393730449,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881413","SRR7881422",0.0904591155497826,0,15.1657746386381,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881413","SRR7881423",0.109568260424228,0,15.9412097551792,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881414","SRR7881414",0,0,0,16,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881414","SRR7881415",0.0686716615347866,0,10.4924903173256,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881414","SRR7881416",0.0820038355343377,0,13.3479034216025,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881414","SRR7881417",0.0368548447147884,0,7.83461856943603,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881414","SRR7881418",0.126749721970768,0,16.40604346984,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881414","SRR7881419",0.0459057682191906,0,7.71833484503486,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881414","SRR7881420",0.0969920938967262,0,11.5714805543394,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881414","SRR7881421",0.053633167971872,0,10.092081910365,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881414","SRR7881422",0.129454369655762,0,15.1747244926411,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881414","SRR7881423",0.0440814363898837,0,13.318351203032,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881415","SRR7881415",0,0,0,16,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881415","SRR7881416",0.148332837512751,0,13.6018900215567,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881415","SRR7881417",0.0326057594663898,0,6.67370218700999,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881415","SRR7881418",0.0592645646879203,0,13.421582627865,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881415","SRR7881419",0.0318585439823767,0,6.82820501882833,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881415","SRR7881420",0.164003500838914,0,12.8875387756509,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881415","SRR7881421",0.0903754071701259,0,9.31795227353073,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881415","SRR7881422",0.197124063970594,0,15.7154633452022,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881415","SRR7881423",0.0879651530105129,0,14.3577813291386,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881416","SRR7881416",0,0,0,16,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881416","SRR7881417",0.118096932445036,0,14.2342946054245,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881416","SRR7881418",0.197208833484,0,16.6508360989753,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881416","SRR7881419",0.126716381870826,0,13.6906692258872,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881416","SRR7881420",0.0598146192524816,0,8.60473564612871,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881416","SRR7881421",0.109867292439795,0,9.79314533198811,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881416","SRR7881422",0.0487912264578427,0,8.82333263218784,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881416","SRR7881423",0.0778775836467158,0,12.7089820047713,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881417","SRR7881417",0,0,0,16,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881417","SRR7881418",0.0907065920675542,0,15.5873598310521,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881417","SRR7881419",0.0149484591126107,0,2.65997197869837,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881417","SRR7881420",0.131813173584689,0,12.6544539310154,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881417","SRR7881421",0.0633993784738758,0,10.1720586584371,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881417","SRR7881422",0.164979413030287,0,16.2074723192463,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881417","SRR7881423",0.0673806370847594,0,14.4513420848904,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881418","SRR7881418",0,0,0,16,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881418","SRR7881419",0.0897474046810629,0,15.641357080953,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881418","SRR7881420",0.222514226528421,0,16.814692932731,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881418","SRR7881421",0.149031444947772,0,16.0050903660729,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881418","SRR7881422",0.239417628062022,0,15.9525887060424,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881418","SRR7881423",0.13025871710194,0,14.5018246085212,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881419","SRR7881419",0,0,0,16,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881419","SRR7881420",0.140453516465816,0,11.7336402962627,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881419","SRR7881421",0.0628139640832414,0,9.32825429500108,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881419","SRR7881422",0.175360137874953,0,16.0278822314945,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881419","SRR7881423",0.0775713821725705,0,14.9923696607487,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881420","SRR7881420",0,0,0,16,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881420","SRR7881421",0.116243559486043,0,9.94446240504024,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881420","SRR7881422",0.0595898984394932,0,10.417027876268,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881420","SRR7881423",0.112297642566106,0,15.0323475873839,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881421","SRR7881421",0,0,0,16,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881421","SRR7881422",0.151717993360289,0,14.2302765999263,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881421","SRR7881423",0.0643900286222786,0,12.0314676658044,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881422","SRR7881422",0,0,0,16,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881422","SRR7881423",0.109158910960081,0,13.7169051766811,0,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881423","SRR7881423",0,0,0,16,1,"sample_comparison","dimension_1","SCT_Whole_bonemarrow"
"SRR7881399","SRR7881399",0,0,0,16,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881399","SRR7881400",0.00386765693885287,0,0.760205620295368,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881399","SRR7881401",0.0123415485069941,0,2.15033820703465,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881399","SRR7881402",0.0303123479165397,0,5.69640803779053,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881399","SRR7881403",0.0157543285442235,0,2.70099145933371,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881399","SRR7881404",0.0105406150524268,0,2.75675924088043,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881399","SRR7881405",0.00943550786184798,0,0.536035537592168,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881399","SRR7881406",0.0225945922377494,0,3.6637367598388,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881399","SRR7881407",0.0107303153016523,0,0.658681400775224,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881399","SRR7881408",0.00174088256444491,0,0.38582028793044,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881399","SRR7881409",0.0474173288416758,0,3.7634315549392,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881399","SRR7881410",0.0227475745138843,0,1.92114060149627,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881399","SRR7881411",0.00307098283860051,0,0.733703264818836,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881399","SRR7881412",0.0213422992222732,0,1.62416849260512,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881399","SRR7881413",0.028899618984625,0,2.30661407660425,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881399","SRR7881414",0.000292267553152693,0,0.0321756776506656,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881399","SRR7881415",0.0253618100312405,0,4.84146469042802,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881399","SRR7881416",0.00777863093075633,0,1.44773605750849,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881399","SRR7881417",0.00884357314064392,0,1.3151793328046,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881399","SRR7881418",0.0332492479495806,0,5.19775703759678,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881399","SRR7881419",0.00728008183975045,0,1.0281169210539,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881399","SRR7881420",0.0343510493682323,0,2.47190886875723,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881399","SRR7881421",0.0148187928300225,0,1.43218832216753,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881399","SRR7881422",0.0385953637435829,0,5.65587594901368,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881399","SRR7881423",0.00466443529397841,0,1.75621540596338,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881400","SRR7881400",0,0,0,16,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881400","SRR7881401",0.0128018403459907,0,1.4903653162477,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881400","SRR7881402",0.0307899044103627,0,5.10290444289251,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881400","SRR7881403",0.0162205028914188,0,2.04189708374874,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881400","SRR7881404",0.0103851613124943,0,2.05452713764527,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881400","SRR7881405",0.00895795136802497,0,0.95397128072901,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881400","SRR7881406",0.0230721487315724,0,3.02556678827969,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881400","SRR7881407",0.0102527588078293,0,1.07197911278107,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881400","SRR7881408",0.00273460823103772,0,0.428378592282426,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881400","SRR7881409",0.0469397723478528,0,4.3043548864299,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881400","SRR7881410",0.0222700180200613,0,2.49909749396703,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881400","SRR7881411",0.00288114735002014,0,0.181811403604036,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881400","SRR7881412",0.0208647427284502,0,2.1709966982579,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881400","SRR7881413",0.028422062490802,0,2.86078868552438,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881400","SRR7881414",0.00373025295775206,0,0.761036541801789,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881400","SRR7881415",0.0258393665250635,0,4.21793223438447,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881400","SRR7881416",0.00444613186579817,0,0.748844597132555,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881400","SRR7881417",0.00932112963446693,0,0.723563979710882,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881400","SRR7881418",0.0337268044434036,0,4.58066280416656,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881400","SRR7881419",0.00775763833357347,0,0.50539330696721,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881400","SRR7881420",0.0338734928744093,0,2.96525896621396,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881400","SRR7881421",0.0143412553128596,0,2.07366606321082,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881400","SRR7881422",0.038117901039632,0,6.28876656520164,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881400","SRR7881423",0.00711366382148528,0,2.47088851811632,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881401","SRR7881401",0,0,0,16,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881401","SRR7881402",0.0179904950050945,0,3.81217385786373,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881401","SRR7881403",0.00342137326472851,0,0.566004701846176,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881401","SRR7881404",0.00427667831449796,0,0.790513351358542,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881401","SRR7881405",0.0217573607732931,0,2.43205229172736,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881401","SRR7881406",0.0102727393263042,0,1.59195402989364,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881401","SRR7881407",0.0230521682130975,0,2.54635116271654,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881401","SRR7881408",0.0112570874126313,0,1.79500959487609,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881401","SRR7881409",0.059739181753121,0,5.66344224481831,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881401","SRR7881410",0.0350694274253295,0,3.9381120926751,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881401","SRR7881411",0.00992074196702598,0,1.44116953107774,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881401","SRR7881412",0.0336641521337183,0,3.6196770124032,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881401","SRR7881413",0.0412214718960702,0,4.28521340427564,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881401","SRR7881414",0.0126141204645979,0,2.15374797433587,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881401","SRR7881415",0.0130399571197953,0,2.88531695280898,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881401","SRR7881416",0.0158407963536038,0,1.27472440185199,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881401","SRR7881417",0.00380321158023605,0,0.850245056905126,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881401","SRR7881418",0.0209273950381354,0,3.17724333140679,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881401","SRR7881419",0.00531169220681169,0,1.14051128079152,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881401","SRR7881420",0.0466729022796774,0,4.37678231411221,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881401","SRR7881421",0.0271407852144209,0,3.51808572884077,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881401","SRR7881422",0.0509183020867911,0,7.5213186856626,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881401","SRR7881423",0.0170052558162259,0,3.71667802788787,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881402","SRR7881402",0,0,0,16,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881402","SRR7881403",0.0145698769715143,0,3.29401474876894,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881402","SRR7881404",0.0204115946219826,0,3.20753133665513,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881402","SRR7881405",0.0397478557783876,0,5.93315112082051,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881402","SRR7881406",0.0077177556787903,0,2.29619355147497,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881402","SRR7881407",0.041042663218192,0,5.99814408042198,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881402","SRR7881408",0.0292283236164687,0,5.41484711183196,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881402","SRR7881409",0.0777296767582155,0,8.5692387274285,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881402","SRR7881410",0.053059922430424,0,7.18747111434454,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881402","SRR7881411",0.0279106159467279,0,5.08253297209011,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881402","SRR7881412",0.0516546471388128,0,6.91080980001872,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881402","SRR7881413",0.0592119669011647,0,7.45525761970893,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881402","SRR7881414",0.0306046154696923,0,5.70641379019193,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881402","SRR7881415",0.00495053788529916,0,0.969666548412892,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881402","SRR7881416",0.0338312913586982,0,4.64116437692724,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881402","SRR7881417",0.0214687747758957,0,4.56570779831728,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881402","SRR7881418",0.00550572838526066,0,2.06110328682728,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881402","SRR7881419",0.0230322660767892,0,4.82690957764395,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881402","SRR7881420",0.0646633972847719,0,7.50787074781046,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881402","SRR7881421",0.0451311042821438,0,6.87194219138138,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881402","SRR7881422",0.0689076752898568,0,10.1426622957832,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881402","SRR7881423",0.0349592758153223,0,7.1484289937986,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881403","SRR7881403",0,0,0,16,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881403","SRR7881404",0.00592496567970688,0,0.530180370977852,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881403","SRR7881405",0.0251779788068733,0,2.97649584000128,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881403","SRR7881406",0.006852121292724,0,1.03793990529281,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881403","SRR7881407",0.0264727862466777,0,3.08470309105198,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881403","SRR7881408",0.0146698534803367,0,2.35205843877127,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881403","SRR7881409",0.0631597997867012,0,6.14432454367274,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881403","SRR7881410",0.0384900454589097,0,4.45953811540472,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881403","SRR7881411",0.0133407389752136,0,1.99878944346838,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881403","SRR7881412",0.0370847701672985,0,4.14409787393685,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881403","SRR7881413",0.0446420899296504,0,4.79690768856502,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881403","SRR7881414",0.016034738498178,0,2.70522940501701,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881403","SRR7881415",0.00961933908621514,0,2.35699707373615,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881403","SRR7881416",0.0192614143871839,0,1.73513914287572,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881403","SRR7881417",0.00695457763645666,0,1.40915692237137,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881403","SRR7881418",0.0175067770045552,0,2.65291474424438,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881403","SRR7881419",0.0085373854154183,0,1.6987731163608,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881403","SRR7881420",0.0500935203132576,0,4.87998445428042,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881403","SRR7881421",0.0305613234258894,0,4.0523659131405,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881403","SRR7881422",0.0543381905211699,0,7.97083785782653,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881403","SRR7881423",0.0204179087625206,0,4.244431398254,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
