"contract_id","group_id","fold_id","held_out_study","seed","execution_order","group_root_kind","group_locator","training_distances_sha256","training_distances_bytes","scales_sha256","scales_bytes","rankings_sha256","rankings_bytes","ranking_rows","metrics_sha256","metrics_bytes","status_sha256","status_bytes","parent_contract_sha256","production_implementation_root_sha256","rust_library_sha256","source_diagrams_sha256","source_distances_sha256","outcome_label_state","biological_outcomes_computed","fusion_evaluations","outcome_jobs"
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:2c78a35b51ec2615beb82313010a9d9489057c3a225aa923f16e3228468dd8ae","large_loso_v1:SRA749327","SRA749327",20260808,49,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_2c78a35b51ec2615beb82313010a9d9489057c3a225aa923f16e3228468dd8ae","814288982710156f4eee311e552c0264b7c7250ba2e6028325840aca517fa5a0",6113528,"491e356ada4d8b8ed51d549447d70853b8749c42f92df423802ab4b8c1186362",1095,"38335f5a2996c5f383f1d9cde9ec062c8efd61b6b594fce80d3eebb8fbdc57f1",970270,3096,"0d9babab10842fab80644fb400ab1429a1de3ef82dce59798ba5f9973d5e94d1",450,"eca0744be24fd8baaf5314cae1d0f7b76caee5c26478865dfb3b67c95d22f14f",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","c4c1e27b69ab011572ab4998dfda1e84d424ac52bf1a1298799a8631552bbf91","9e645c3583af57dab9bb2283231c7d4d6aa9ff463e8e85e283e995a6fba5ab58","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:fbca3ade46a2dd671380df8e7fb07714bab96d9c8c8a9e0c9a579422ee8ec53c","large_loso_v1:SRA749327","SRA749327",20260809,50,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_fbca3ade46a2dd671380df8e7fb07714bab96d9c8c8a9e0c9a579422ee8ec53c","536611c39000fac19c9adb66fd1dfe295d7b40fb3985b268663b963946497ba5",6114246,"a10e5460117ad5c77693b018c97f58b6c22489d9170c069d3e9343ab4be0e1af",1094,"90d6ef3cc6bf0a15fbabc545d01e8664165f9c158cd9a587d8552658f492d643",970258,3096,"ed79453e355050ede26f38752f817bb23ac9e86f4e85ef97a9e908c89ca57393",450,"dab84254b2be3840ec99943edfe20def2c9bdfccfb3f809aa58eeaad3b174e50",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","1fec4f702043b31542438ec9161838faadbc6a1eaefad8f60aa2d07784fb32ca","02e1481b9d555478c887f7a895db0a304429ac1f4ef4083620cfd84bfbf2a961","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:e1a65ad83356a04ea2dd1bff442eff5fc682ce4897045040aac220e3ec0dcbe0","large_loso_v1:SRA784242","SRA784242",20260805,51,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_e1a65ad83356a04ea2dd1bff442eff5fc682ce4897045040aac220e3ec0dcbe0","678de9e98db29dccab52be3fc1590122dda85cc8ac6e2f7e25e3bbe4708c6886",6113619,"20052222009d53240f0a4a5384b93c064fe162367c34d89a304cf2a25ad9c196",1096,"05b30bfc9063a2209225f8dbe22cefb62e38f66f98cba631b6f87e1d0a22d658",970536,3096,"1f050e1d0c5f2084ac83aa824d19effbbf83d343c365925e10590dd270b5d708",450,"033fd69ff10454bf13c37032426ff8f002ef7048948ad1af28c6d8ed81fcb2a1",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","de5fcc389f17bea4e9648b2a9f3d28e7f45999cb804e96895481aab1686cfc03","42249d614b41fc74867546b7e14757c1ac72646922ad720a6dafb2812160c09b","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:decdd91d6aa94de71f4716651259b472a2a02d1143c6d51510d1e1803ca7cfc8","large_loso_v1:SRA784242","SRA784242",20260806,52,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_decdd91d6aa94de71f4716651259b472a2a02d1143c6d51510d1e1803ca7cfc8","34a5686f405b097f723824456c3d104adb9b70dfcfb96652e41ee15c233358e6",6113739,"bbefc1c47df4328926bc6540934c1c23dfca262e6c1ec2a6d9e11b2085ee2de7",1094,"97048e51873de823ea8dc0c0d4e111a40510f220771abdf28f386c47b9ffe253",970589,3096,"45646d88735590a6da8c07bd14434d4da9bb604b3a02eb2e1e56d2ce86120f4f",450,"ec68bed6390c4050cbb8ff8ed8f76997bf93269c7480b798223a1d33543b0cd2",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","b881f2c79de803aa4bce675ce8d68be0c98062da3543bd56d49a4fbefe58a888","223a16dc519f7f95f8010aa0d70cc1adca75624b1fa21ee3df429264129e3265","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:fd89439b152e8788780776a6f491f20ad5cc8e695711224d8309ad92615d4f61","large_loso_v1:SRA784242","SRA784242",20260807,53,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_fd89439b152e8788780776a6f491f20ad5cc8e695711224d8309ad92615d4f61","cfa266a5df207919a23bb2254d83ca33345ebc12ce7d769a549f163e6e792620",6113560,"8580bf7811df8a0740e80fcf700c79b5fee0d115f044fb09817832df960ae3fc",1094,"aa56e0dfc9411781f434d9fb7de1e653356fa48280b2cd7b3ac312f9ece23e2b",970585,3096,"b8644f8ecc9073d08d6a2e8cc2f94cab7f0df68e19c08e325a9ccb7a2d67227e",450,"41330b09e58bf230d651ef4e09a02fb8185600453fed357145ce76c54529cfd3",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","de60c417c0f065d0368c36f2e77a6a06b9cf40343701bd9b36ed0e088826d242","74701dc8d5cca0c41f74a1083206b4c9437c81a825cd608cc4bb9d242817df75","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:17bbb301c021120de90a2c3d676bcfeae639ab4348df09976064649e75aa25f1","large_loso_v1:SRA784242","SRA784242",20260808,54,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_17bbb301c021120de90a2c3d676bcfeae639ab4348df09976064649e75aa25f1","0dbca0913a020590dfda6fdf85041d0dfd118eb2a446118808430ff938dba24d",6113424,"543f219b64b93aca2d26c77a87d7afc19e5b735d639b1ea5caed7075a38af35e",1095,"a38ad04b1e62a8bc5f81a7e085c0ee5cf902bbf0d78e723c8e735af8ad71a4c0",970644,3096,"d377d98d0601c30b44d09a494421da8bc3c2af49e214ff7f4191f5ad2244fd1a",450,"c3b85332e82a531fb10952a80c4f2fa433237977b6c6a91ad7b20fb0ae98e341",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","d477de073db9609c08c90c9083c7c4aa580fc6af652ac478714be88ed8a45419","d3819957cddaa6bb83311ef9e63592f7cd53b2e6c39ed31067cb530c3c0f6ef2","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:8a1c1fd1ec6c38fff930224001e8780cb6a3f77aa66359987eeb8b7e7b8dc7a6","large_loso_v1:SRA784242","SRA784242",20260809,55,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_8a1c1fd1ec6c38fff930224001e8780cb6a3f77aa66359987eeb8b7e7b8dc7a6","059790e2dcf6bf4a93452e836be453739018c337ec6dab1edf8508b0dcbcc74c",6114022,"33d8058741f79995e077c3d3f148828f04a6c873eb09574f442a2658c36ff5d7",1094,"74cd29bf74fcbf00c55dace9b5f625fc5573da97de513d83480f60c6d810e5f9",970497,3096,"df2d0465a32b4bed64965ed890cc204a04d8b4a4da346cec0d6f5116ee80b4f0",450,"9310bb47f2e90e68133e703abe9704016c9dd5600975a99686c2027f2dfc242e",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","64d3c1a2514fe46a7c82da662c2d62f8287ccb7cf5a877a91eb084f27c78f924","4c6bd7c147374fc06142bacbb822357d817dafe5a05b598239661e8afb892183","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:7c19ff1e3d0cc1f6840e8dc812b71fe9aa67efc7dcfe7452f3b7d9e5ee2002d2","large_loso_v1:SRA621638","SRA621638",20260805,56,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_7c19ff1e3d0cc1f6840e8dc812b71fe9aa67efc7dcfe7452f3b7d9e5ee2002d2","cfb517fea43c55076a8f656ac70ca196087073ca57b5c5cf45af10c351d49e42",6403424,"72d25a96b3bbf6bfc9304e93a611817e86007a11ad6b1239a19a3ba90dc814f3",1095,"08632c4f1bc23d32797d2f34d40fd93a9e9fa8737cfc2997329a4759d8535948",496528,1584,"38ff998e945279a85cb220002b443ffe3056e0dd5b20e75f7d65a81d5f278821",450,"352cb12bd941bae295e6dbea9b005a7a90f4ab54fa5b780419a478a59444dc2b",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","a59b03a527f6e768c7938f98af31ee82cdc08d7b629940cb2aebcd600259cf5d","9e107c1a0788af7b8d2be5abaa524157eb8ba17fcff6ebe184a801b50edb7fa3","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:7dbadc56fbd61636fcb998ad170213953cc29b6852148b25b739630b0a399b4e","large_loso_v1:SRA621638","SRA621638",20260806,57,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_7dbadc56fbd61636fcb998ad170213953cc29b6852148b25b739630b0a399b4e","8f975478936cb5ff33709416742a36d520483b2b1138a18ba5e39a0b5ac3b000",6403384,"9059c50f08eb496b666ee3fd4a45c1f9678f74246db3d704ea74af5fdc49bb9a",1091,"41cd7b55897c4a6eedd915e294c9f6fb46e46ef95248a02b7c880b5dbfcf6f75",496626,1584,"efc34f432b083424d1b1dcfccd7703648eb157b7e8be2a038a621917caf8236b",450,"04854feabde16e3f7c437f530e346fafc6b7f06b6bd99d4176b11c66a281c88b",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","e8d464bd34c565d10b8ac239668521ae983bd9aed0419f15e5836d6b300e375c","83da620d5456defff794552678f76a1be524fa4f7ba4d0316d4576cebdd870c5","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:7f98730bc851a3c4b5877a38a69e20b88ee8343ccb135f89bd6440d8b77ba948","large_loso_v1:SRA621638","SRA621638",20260807,58,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_7f98730bc851a3c4b5877a38a69e20b88ee8343ccb135f89bd6440d8b77ba948","a71aa0bea7bb31507f732ea7b2f2e83794fd38a5abe909759b9a834d5ed7fa95",6403273,"08d6c6a5138967c91d25ca466cad2999e3af53156e08ccdd0d756833d0f0351d",1096,"d79d92f9f9032399c24e1cfd5837c72626563a41b57da33d384025be30ec8369",496598,1584,"6fb365055aa3a4e33047a9086f2ead998f4953d62f1c2b7a77fce3d9ec13ad4a",450,"322121b69f1433091b8cd9771ddba0e6af22ea5db459b97c2dadd15f3d033791",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","420e2632bbd458bfff1f9bd90dd421989d5d28af85f8989fc4a97c8295f4d195","21b404289c38df728849bfd2067e9b074e3ab09c48233bbaad8c32d5fa88f92c","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:858156269cc82adfd2a08d7f02843c6f20bd323c45d04d191db5b0daa8b2e98d","large_loso_v1:SRA621638","SRA621638",20260808,59,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_858156269cc82adfd2a08d7f02843c6f20bd323c45d04d191db5b0daa8b2e98d","1a84ceca07b62c5808fe8d2fdfa1c788409c38e514601036dbc15de8cd9266be",6403323,"7be03e9132932cb3c3f5547e87d7051b65193e58529f7e5c4c7ed00defa14c0f",1094,"7f5f3875535353916f7a64d5c5db17e071ca3a42158f62c6bbd5d517d9102c57",496551,1584,"3ba25b66234f0ebfaae1b770262b8082d4a10590ea037c4bef1205ef27692a8e",450,"1b612cea0bb036c673c062db303e006e0fa28402ab2d6cc10841849d55d12d66",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","245343431a261ca7e68e913349fa22e4b88487a763cfde76af2b86687c573dc8","2dd8ce532af399aed0ae1446fa108a15d0ef109e1b5f5a34ac0b678cc1be2f2a","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:26e9fae36393a93186d31abc4b743802345db6aeb2b3edea2a4bf19706d081fc","large_loso_v1:SRA621638","SRA621638",20260809,60,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_26e9fae36393a93186d31abc4b743802345db6aeb2b3edea2a4bf19706d081fc","e792b8b7007353c54b3cceba33deda8d658c54b45236c6bf8d675c6a3b8e5fde",6403676,"005ce29a8ba5029ff7dbd23530c8984920085a4fe949793166e9d7cc84f964e3",1096,"ba2d360e91cddc4a0dd6f91edfbd124ffcf68c2d4dae4c088fedafa05650b52b",496633,1584,"1ea5463408ea90078b4bedd7ed23687eeab4a86522b62110523fd5d27432c6e9",450,"fd82873aa9bd6d7156bfce390c8773d7fbea237ebf94315d005005bfa0021e3d",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","a3cafe39857e6ffda8115f06ffb8d5adc661aaa84b44a10544f40ab44623cf4b","da9cbf75f8103783d58caacacd6c5f68874067764e34a0b2c528450bdee2738b","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:21f527973cb03b4cf648798023bdf209b74e75c8e2f9c8b07f7591fec4e2ed05","large_loso_v1:SRA628554","SRA628554",20260805,61,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_21f527973cb03b4cf648798023bdf209b74e75c8e2f9c8b07f7591fec4e2ed05","c83c9d6fb2c7a45947cbc9b4383cdc6549f810b1c18bda8120eb0b8e7be4c914",6403173,"a781ad5509211b2e33d00c7fc728762e4375c9279655ff5332af176e718f6c8c",1095,"471d17ca77a4af3dc8bf46eb14451f04ab07686b73f4af4e1603fe0a789d037d",496087,1584,"70737155f972de345b36aca7c5177adcfd30805ab22eb616e10ad9bc0193daa0",450,"e8f258d854852b584153b18631dfd2a17126556fa55c0ca2b22b67a7ad85f9b4",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","30c45ea93386d1286d673d664741544e702d94a886cf2f0117665a0ea39f7a4e","4fc1aab6a837e9b1dfffcb834dc7c67133472bff43ecc4dc44d08d0f78539a3c","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:65db552c558c49ec5d0c47f6d7ec2a61a5fd041f16e959cb8fa76c0b8544aabe","large_loso_v1:SRA628554","SRA628554",20260806,62,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_65db552c558c49ec5d0c47f6d7ec2a61a5fd041f16e959cb8fa76c0b8544aabe","4def8fbde86f67e505ec1b3f0543f52095d5f827f8ad219256adb647708ee5e7",6403345,"6490f6a13add85850615cd16e3b2b9812e1acde3966b7bdb908a93893f68e4f1",1095,"8b45427f4d565c4dd0ec0e85e47973471b34610df308a1f56ab1129941315134",496073,1584,"87d004e02c0acab39d89770d5f454431156a7e95ab4c7d8af982098bfa940f5d",450,"3f3ec7753db77057de84d6a1ff1ecef2b7cc592e8acd66b4bdb8734f642fec01",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","ed62154d884764019f6e1b68216842b846bf8f409a3002638dca326a13e15a1b","673083dfcaac63e357a221b1c389f8544484bf431e6c7875227f08d12c0693f5","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:4f83938581758419ed8209945da5f962fafc84b0bf214808921e5c05521082b0","large_loso_v1:SRA628554","SRA628554",20260807,63,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_4f83938581758419ed8209945da5f962fafc84b0bf214808921e5c05521082b0","b58253d2f25a0e9eb377985436fd9543084f3f3adcbafc4689727abbcc082376",6403242,"d2e1eb37b87a19b0638374ada4f47666daefd1e72714a984ca142376a0e397fb",1095,"916ac93173e2cd3106af0eb250bc55a6dc1c3898ecf59cff8eb4daa7f4a9217f",496111,1584,"8078a57982d987a5edb97d7f8b866d142ffa6198523578cda2af476fb48335ae",450,"a44a4edf310fc24037f25f39b6c64913c10cffdc509035d1452ab586d82bccdc",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","0cb7752523eeac0772ccf98dbe9a75df46477f686a95ded28b0d94a64a9a337f","6a7a45216e9f09dcb6ca21581ac5dea03ecb144e8494d21a73c5c4e5d2bb9a23","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:17fd1f24ff364a54fccff2d22f96838374f3fe5948fd1034f5456890e4aab47c","large_loso_v1:SRA628554","SRA628554",20260808,64,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_17fd1f24ff364a54fccff2d22f96838374f3fe5948fd1034f5456890e4aab47c","b8d1b64bc801e947cfd8f17968ddc1e4acc28c5ceb13e128dfdb266a15483d55",6402852,"d3f60e485e29fd3c38414e5842530518c293d725dc81d75a3ba4175c94416b1d",1095,"8ee4d590ef83731217500e145b0021f51603618bf15689fb8752feefbbd71c81",496062,1584,"1dbc8eb5a29f76ac451cb3ca81fdfccdd6f8ed96aea456fa192aa511b1738050",449,"c9c371bc541d5d8d07c035b9b625de9c51a518a59b859d0ad981f0770ea3c845",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","6657847de899cfe457df8d22c9a254cf1766c196caae6f620e99285c0d15e346","61a1cc38f3eedf2a253a74c7b00c7328e10b503eb69960d96901a05a3241d96a","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:fdb4ac3c3aac4ab29b4c4ce6867e7142eed606f1fd9eaad9721efb5e9321faea","large_loso_v1:SRA628554","SRA628554",20260809,65,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_fdb4ac3c3aac4ab29b4c4ce6867e7142eed606f1fd9eaad9721efb5e9321faea","24c5b9a480f62295f524dca7ad7447ccc530fef86ec547f94a05873376713560",6403510,"1697a46dbdc330e5aa9f68aacd18c43f7253bccae35fd320615fee97cb341565",1093,"9f06866b84a9674852d531947d441cc25cd3b8546ae67e667ce612290df913bb",496084,1584,"d7f517a89a9f7f7926c423fbe8502467399965354964b45f5a149019c2ac557c",450,"e3c12b83ac52d5194cb624f7e16dfc9a7e0669ef50a56a5fabcfdc4f55f14f76",1340,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","5af562130563f6aa12941199d5d897000b9a65b90e3b91aab7196c2729ce672b","711f1a948501e4fea07303b2e916bfb6076e28158aeb26358a1f3c84b5c21dc6","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:40c94c4ae479a65d2ecc5fd5a87eebfce74dfc028dcb55b30b9e1fd409a01566","large_loso_v1:SRA713577","SRA713577",20260805,66,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_40c94c4ae479a65d2ecc5fd5a87eebfce74dfc028dcb55b30b9e1fd409a01566","5e272c15bfc912c3184bb42ce8a65d03db2962efb1f4afa0282949aec1c8e1c6",6550595,"6d9b97efd6b60a668f27a5b566d7856d0db82582a70ad8205f974243d8c2c8b8",1096,"1c9d5789dc0c63270918f8e1020b929f83f4446052453e6ea921768cd021df69",251267,801,"feb6d53555b34822c7c5c157ff551da8888f69b72c2c84162ed19d5eb363a269",448,"4a7c8b9073bfe1c427a15ce1d4b2f9e3e0c081dbd43efe973412671c7d28b835",1338,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","872942dc1946c6d5cefc95837a7504afbc8aa5df4ab7997a4e5f9c40591c52c4","8d550e36fb759d83b910ef0a2ff98f16f70c5b8a803c00250512ae6687c7ae4a","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:c53b623686d3bd75d3d8788cf2ebb7b4ca18cb151fab35453c350aef230a6d22","large_loso_v1:SRA713577","SRA713577",20260806,67,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_c53b623686d3bd75d3d8788cf2ebb7b4ca18cb151fab35453c350aef230a6d22","b58284cb72dd3ffc0be21d9cb7b4c251b74ad351de5dc39fb9ac4eba3f13014f",6550745,"2b352f0528dbc8a530880a7735826a43b34d8205e58c9ded8291b674baf843a7",1092,"df5c6b92c077ffc2bf0d370cbfaaf3202aa43ba294fccf3060dfb19ca3905134",251278,801,"013fb386d7b07ad0995bac1f41c62f78b6632020a2f037cba94c582870b65422",448,"2f1e061f7275474b528a0dcf2d064177d1ecba96721dde5414e87e5f19d45e49",1338,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","cb618acb4b4b25d0bc9badeb267fe6594b4dda3f38115cc9e05ada55eb628c65","4a1aba6f66866cb2440f51a4f6adfc20312d6270d7f7a28e88e3718a399329e5","closed",FALSE,0,0
