"contract_id","stack_id","homology_dimension","seed","k","first_method_id","second_method_id","adjusted_rand","outcome_label_state","biological_outcomes_computed"
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,3,"hclust_average_v1","hclust_complete_v1",0.440048149777631,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,3,"hclust_average_v1","hclust_single_diagnostic_v1",-0.0256006980373259,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,3,"hclust_average_v1","pam_dissimilarity_v1",0.395831050671981,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,3,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0214049911250758,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,3,"hclust_complete_v1","pam_dissimilarity_v1",0.874282414250651,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,3,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.020815245065463,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,4,"diana_dissimilarity_v1","hclust_average_v1",0.609675858314601,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,4,"diana_dissimilarity_v1","hclust_complete_v1",0.579586474779221,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,4,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0153603222643926,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,4,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.580584651112978,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,4,"hclust_average_v1","hclust_complete_v1",0.789335872028812,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,4,"hclust_average_v1","hclust_single_diagnostic_v1",0.0345525171264691,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,4,"hclust_average_v1","pam_dissimilarity_v1",0.630088429460557,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,4,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0298020461413578,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,4,"hclust_complete_v1","pam_dissimilarity_v1",0.696912600221202,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,4,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0180580201257166,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,5,"diana_dissimilarity_v1","hclust_average_v1",0.60333081644348,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,5,"diana_dissimilarity_v1","hclust_complete_v1",0.632699503347479,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,5,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0196352593482736,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,5,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.563198043312652,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,5,"hclust_average_v1","hclust_complete_v1",0.716357865159876,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,5,"hclust_average_v1","hclust_single_diagnostic_v1",0.0452418882016278,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,5,"hclust_average_v1","pam_dissimilarity_v1",0.449978404995235,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,5,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0171852071617342,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,5,"hclust_complete_v1","pam_dissimilarity_v1",0.543874602498288,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,5,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.00142785039237243,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,6,"diana_dissimilarity_v1","hclust_average_v1",0.683876036072065,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,6,"diana_dissimilarity_v1","hclust_complete_v1",0.621420822734788,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,6,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0114709824492091,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,6,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.600252613778319,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,6,"hclust_average_v1","hclust_complete_v1",0.681463961634279,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,6,"hclust_average_v1","hclust_single_diagnostic_v1",0.0392230151158199,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,6,"hclust_average_v1","pam_dissimilarity_v1",0.53482842849209,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,6,"hclust_complete_v1","hclust_single_diagnostic_v1",0.035686105872504,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,6,"hclust_complete_v1","pam_dissimilarity_v1",0.451199462503503,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,6,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",-0.00334651052844231,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,7,"diana_dissimilarity_v1","hclust_average_v1",0.520713619300605,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,7,"diana_dissimilarity_v1","hclust_complete_v1",0.498760097050355,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,7,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",-0.000170224711551242,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,7,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.593757924400518,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,7,"hclust_average_v1","hclust_complete_v1",0.466523401938763,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,7,"hclust_average_v1","hclust_single_diagnostic_v1",0.0624744457870991,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,7,"hclust_average_v1","pam_dissimilarity_v1",0.46830745741712,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,7,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0181767765355215,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,7,"hclust_complete_v1","pam_dissimilarity_v1",0.488342133027194,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,7,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",-0.00933859924042426,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,8,"diana_dissimilarity_v1","hclust_average_v1",0.562099840448876,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,8,"diana_dissimilarity_v1","hclust_complete_v1",0.502414453738512,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,8,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0177112062844287,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,8,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.45973488420832,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,8,"hclust_average_v1","hclust_complete_v1",0.541238556648281,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,8,"hclust_average_v1","hclust_single_diagnostic_v1",0.0388473678338009,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,8,"hclust_average_v1","pam_dissimilarity_v1",0.602086140270354,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,8,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0246965146934756,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,8,"hclust_complete_v1","pam_dissimilarity_v1",0.459931849390544,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,8,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0071624807804937,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,9,"diana_dissimilarity_v1","hclust_average_v1",0.53561313731412,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,9,"diana_dissimilarity_v1","hclust_complete_v1",0.487690116281871,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,9,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0305758318807825,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,9,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.437356101520251,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,9,"hclust_average_v1","hclust_complete_v1",0.532748315846694,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,9,"hclust_average_v1","hclust_single_diagnostic_v1",0.0387803341742485,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,9,"hclust_average_v1","pam_dissimilarity_v1",0.557834599043658,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,9,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0329563384533854,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,9,"hclust_complete_v1","pam_dissimilarity_v1",0.474696241874228,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,9,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.00899714455988828,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,10,"diana_dissimilarity_v1","hclust_average_v1",0.547140512710554,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,10,"diana_dissimilarity_v1","hclust_complete_v1",0.488606418112296,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,10,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.028841048539482,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,10,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.399835330674214,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,10,"hclust_average_v1","hclust_complete_v1",0.490419624334121,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,10,"hclust_average_v1","hclust_single_diagnostic_v1",0.0483852620628734,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,10,"hclust_average_v1","pam_dissimilarity_v1",0.476592626780388,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,10,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0312477714046148,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,10,"hclust_complete_v1","pam_dissimilarity_v1",0.48447680372278,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260808,10,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.00607494082901869,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,2,"diana_dissimilarity_v1","hclust_average_v1",0.0102773551159872,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,2,"diana_dissimilarity_v1","hclust_complete_v1",0.187797324827545,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,2,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0102773551159872,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,2,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.843342417864448,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,2,"hclust_average_v1","hclust_complete_v1",0.105572551136704,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,2,"hclust_average_v1","hclust_single_diagnostic_v1",1,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,2,"hclust_average_v1","pam_dissimilarity_v1",0.0131611417290449,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,2,"hclust_complete_v1","hclust_single_diagnostic_v1",0.105572551136704,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,2,"hclust_complete_v1","pam_dissimilarity_v1",0.224920673135837,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,2,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0131611417290449,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,3,"diana_dissimilarity_v1","hclust_average_v1",0.660374972335515,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,3,"diana_dissimilarity_v1","hclust_complete_v1",0.20560430575064,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,3,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0106444431708632,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,3,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.269001626119713,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,3,"hclust_average_v1","hclust_complete_v1",0.132262749649587,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,3,"hclust_average_v1","hclust_single_diagnostic_v1",0.0330776357235502,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,3,"hclust_average_v1","pam_dissimilarity_v1",0.341561036566883,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,3,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0354756452273753,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,3,"hclust_complete_v1","pam_dissimilarity_v1",0.726947616169171,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,3,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0159564710421347,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,4,"diana_dissimilarity_v1","hclust_average_v1",0.673833543854784,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,4,"diana_dissimilarity_v1","hclust_complete_v1",0.591335804326897,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,4,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.00969906152043494,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,4,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.692301509884839,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,4,"hclust_average_v1","hclust_complete_v1",0.643741884584775,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,4,"hclust_average_v1","hclust_single_diagnostic_v1",0.0262516377164801,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,4,"hclust_average_v1","pam_dissimilarity_v1",0.760951591827701,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,4,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0283677239639896,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,4,"hclust_complete_v1","pam_dissimilarity_v1",0.83445005475064,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,4,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0177282340794819,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,5,"diana_dissimilarity_v1","hclust_average_v1",0.66762793738423,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,5,"diana_dissimilarity_v1","hclust_complete_v1",0.50792674489119,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,5,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0168433070622232,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,5,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.59148965902739,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,5,"hclust_average_v1","hclust_complete_v1",0.508429391964464,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,5,"hclust_average_v1","hclust_single_diagnostic_v1",0.0431274663164739,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,5,"hclust_average_v1","pam_dissimilarity_v1",0.50950872475064,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,5,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0152783301314515,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,5,"hclust_complete_v1","pam_dissimilarity_v1",0.59880310725119,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,5,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.00170655555662584,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,6,"diana_dissimilarity_v1","hclust_average_v1",0.630918845881846,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,6,"diana_dissimilarity_v1","hclust_complete_v1",0.468461748747649,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,6,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0613735996103263,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,6,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.504184761734612,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,6,"hclust_average_v1","hclust_complete_v1",0.490434155684814,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,6,"hclust_average_v1","hclust_single_diagnostic_v1",0.0820663310480913,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,6,"hclust_average_v1","pam_dissimilarity_v1",0.491952040634896,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,6,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0301666916084558,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,6,"hclust_complete_v1","pam_dissimilarity_v1",0.45010473068667,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,6,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",-0.00702671682713769,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,7,"diana_dissimilarity_v1","hclust_average_v1",0.543263521245443,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,7,"diana_dissimilarity_v1","hclust_complete_v1",0.481769112314312,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,7,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0386865429400339,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,7,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.491665826170503,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,7,"hclust_average_v1","hclust_complete_v1",0.508335521725393,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,7,"hclust_average_v1","hclust_single_diagnostic_v1",0.0638857567866324,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,7,"hclust_average_v1","pam_dissimilarity_v1",0.516877227460659,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,7,"hclust_complete_v1","hclust_single_diagnostic_v1",0.053334409267577,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,7,"hclust_complete_v1","pam_dissimilarity_v1",0.406917789884002,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,7,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",-0.0112848058161537,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,8,"diana_dissimilarity_v1","hclust_average_v1",0.513376299496242,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,8,"diana_dissimilarity_v1","hclust_complete_v1",0.587476392387128,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,8,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0270259357516523,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,8,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.601687779423566,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,8,"hclust_average_v1","hclust_complete_v1",0.437625907353634,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,8,"hclust_average_v1","hclust_single_diagnostic_v1",0.0678706684750064,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,8,"hclust_average_v1","pam_dissimilarity_v1",0.479294418436116,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,8,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0339618730709573,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,8,"hclust_complete_v1","pam_dissimilarity_v1",0.463491437598797,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,8,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",-0.0157915542829458,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,9,"diana_dissimilarity_v1","hclust_average_v1",0.491402464349993,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,9,"diana_dissimilarity_v1","hclust_complete_v1",0.707702319722893,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,9,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0408087990160264,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,9,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.504174100151166,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,9,"hclust_average_v1","hclust_complete_v1",0.5263143277696,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,9,"hclust_average_v1","hclust_single_diagnostic_v1",0.0801722838794985,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,9,"hclust_average_v1","pam_dissimilarity_v1",0.402361019208454,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,9,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0231237758365633,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,9,"hclust_complete_v1","pam_dissimilarity_v1",0.484611192737147,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,9,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.00211252140189506,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,10,"diana_dissimilarity_v1","hclust_average_v1",0.555880360163804,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,10,"diana_dissimilarity_v1","hclust_complete_v1",0.708445053715539,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,10,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0397611352108317,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,10,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.5331168516591,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,10,"hclust_average_v1","hclust_complete_v1",0.607310712872898,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,10,"hclust_average_v1","hclust_single_diagnostic_v1",0.0582738319939828,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,10,"hclust_average_v1","pam_dissimilarity_v1",0.40349116038106,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,10,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0267646680520413,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,10,"hclust_complete_v1","pam_dissimilarity_v1",0.51487004662531,"closed",FALSE
"mv10_method_agreement_v1","allqc_residual_exact500","H1",20260809,10,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",-0.00271264532332789,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,2,"diana_dissimilarity_v1","hclust_average_v1",0.929065030050678,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,2,"diana_dissimilarity_v1","hclust_complete_v1",0.929065030050678,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,2,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.188769396849575,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,2,"diana_dissimilarity_v1","pam_dissimilarity_v1",1,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,2,"hclust_average_v1","hclust_complete_v1",1,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,2,"hclust_average_v1","hclust_single_diagnostic_v1",0.21213582202631,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,2,"hclust_average_v1","pam_dissimilarity_v1",0.929065030050678,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,2,"hclust_complete_v1","hclust_single_diagnostic_v1",0.21213582202631,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,2,"hclust_complete_v1","pam_dissimilarity_v1",0.929065030050678,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,2,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.188769396849575,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,3,"diana_dissimilarity_v1","hclust_average_v1",0.926799545442628,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,3,"diana_dissimilarity_v1","hclust_complete_v1",0.414918786056455,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,3,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.926799545442628,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,3,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.380871743256014,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,3,"hclust_average_v1","hclust_complete_v1",0.448626133202877,"closed",FALSE
