"execution_head","catalog_order","stack_id","representation_id","panel_id","seed","homology_dimension","payload_set_sha256","pair_axis_sha256","contract_id","method_id","k","mean_silhouette","median_silhouette","minimum_silhouette","negative_silhouette_fraction","minimum_cluster_size","maximum_cluster_size","singleton_clusters","outcome_label_state","biological_outcomes_computed"
"06c0dd6c129d8567651081156272cfe972e52c7d",15,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H0","fe761a31cc561ef79930189d65a68441f72b77ae25e277a60544eb18190095f1","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",8,0.280034493165843,0.309975507336226,-0.351147974584639,0.0806451612903226,5,39,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",15,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H0","fe761a31cc561ef79930189d65a68441f72b77ae25e277a60544eb18190095f1","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",9,0.277077312778451,0.309825283762093,-0.273670742027306,0.0806451612903226,5,34,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",15,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H0","fe761a31cc561ef79930189d65a68441f72b77ae25e277a60544eb18190095f1","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",10,0.283178553278826,0.3159502324986,-0.273670742027306,0.0806451612903226,4,34,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",15,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H0","fe761a31cc561ef79930189d65a68441f72b77ae25e277a60544eb18190095f1","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",2,0.5880896405249,0.718107205490534,-0.465331999797952,0.0887096774193548,5,119,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",15,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H0","fe761a31cc561ef79930189d65a68441f72b77ae25e277a60544eb18190095f1","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",3,0.537812901465348,0.693840642666296,-0.565144707942926,0.112903225806452,2,119,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",15,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H0","fe761a31cc561ef79930189d65a68441f72b77ae25e277a60544eb18190095f1","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",4,0.530103700319929,0.693840642666296,-0.565144707942926,0.112903225806452,1,119,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",15,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H0","fe761a31cc561ef79930189d65a68441f72b77ae25e277a60544eb18190095f1","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",5,0.200963574782217,0.423471103484099,-0.730770490186534,0.241935483870968,1,118,3,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",15,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H0","fe761a31cc561ef79930189d65a68441f72b77ae25e277a60544eb18190095f1","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",6,0.0511667850072146,0.158774179437126,-0.728617002320207,0.338709677419355,1,117,4,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",15,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H0","fe761a31cc561ef79930189d65a68441f72b77ae25e277a60544eb18190095f1","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",7,0.0463655817878087,0.151232896902372,-0.728617002320207,0.338709677419355,1,117,5,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",15,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H0","fe761a31cc561ef79930189d65a68441f72b77ae25e277a60544eb18190095f1","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",8,-0.001351764199934,0.103776856862088,-0.758079575819177,0.379032258064516,1,116,6,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",15,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H0","fe761a31cc561ef79930189d65a68441f72b77ae25e277a60544eb18190095f1","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",9,0.0403170333261348,0.153861147201464,-0.754326020707197,0.346774193548387,1,112,6,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",15,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H0","fe761a31cc561ef79930189d65a68441f72b77ae25e277a60544eb18190095f1","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",10,-0.217642453087439,-0.143303732961326,-0.753973601197797,0.766129032258065,1,111,7,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",15,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H0","fe761a31cc561ef79930189d65a68441f72b77ae25e277a60544eb18190095f1","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",2,0.614515290154884,0.668628839227931,0.0654798513682813,0,28,96,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",15,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H0","fe761a31cc561ef79930189d65a68441f72b77ae25e277a60544eb18190095f1","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",3,0.578449059357983,0.649693353693473,-0.167204493464421,0.032258064516129,5,96,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",15,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H0","fe761a31cc561ef79930189d65a68441f72b77ae25e277a60544eb18190095f1","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",4,0.461301402188713,0.531220163793168,-0.0582793699369755,0.0161290322580645,5,49,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",15,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H0","fe761a31cc561ef79930189d65a68441f72b77ae25e277a60544eb18190095f1","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",5,0.407707154361589,0.438447239852556,-0.222903838849766,0.0564516129032258,5,47,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",15,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H0","fe761a31cc561ef79930189d65a68441f72b77ae25e277a60544eb18190095f1","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",6,0.34253421331482,0.370926785022684,-0.273836583605118,0.0725806451612903,5,47,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",15,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H0","fe761a31cc561ef79930189d65a68441f72b77ae25e277a60544eb18190095f1","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",7,0.336155716247924,0.337239458365094,0.00584075839046292,0,5,35,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",15,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H0","fe761a31cc561ef79930189d65a68441f72b77ae25e277a60544eb18190095f1","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",8,0.324743782857008,0.327004428424909,-0.273213371988839,0.00806451612903226,4,35,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",15,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H0","fe761a31cc561ef79930189d65a68441f72b77ae25e277a60544eb18190095f1","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",9,0.310890477443657,0.310790249674655,-0.273213371988839,0.0161290322580645,1,35,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",15,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H0","fe761a31cc561ef79930189d65a68441f72b77ae25e277a60544eb18190095f1","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",10,0.285845457380818,0.280264727811275,-0.273213371988839,0.0483870967741935,1,35,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",2,0.346432018800715,0.388522249756499,-0.0310221758718472,0.0161290322580645,53,71,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",3,0.305813701112272,0.35110821294823,-0.0106145891161122,0.00806451612903226,33,53,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",4,0.225522135529327,0.246413737414031,-0.0892387451741788,0.0403225806451613,29,33,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",5,0.237046036723743,0.247282050981467,-0.0532512446103274,0.0161290322580645,6,33,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",6,0.184916589580208,0.199408290284323,-0.128204480494405,0.0564516129032258,6,31,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",7,0.204047043325135,0.219506455598993,-0.0949882011184269,0.0725806451612903,6,29,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",8,0.186353061054498,0.19517925385025,-0.112055583813837,0.104838709677419,6,28,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",9,0.182059646044193,0.207973802668551,-0.22702721640316,0.112903225806452,6,28,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",10,0.159706229907414,0.168226512930862,-0.192006559577902,0.145161290322581,6,26,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",2,0.370463700817865,0.450814622677743,-0.289032974018822,0.0967741935483871,6,118,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",3,0.286618953570883,0.363650998580246,-0.354678964252807,0.145161290322581,6,90,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",4,0.293076023136577,0.319111717633923,-0.13509156142703,0.0403225806451613,6,49,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",5,0.277997339118535,0.31010490071903,-0.13509156142703,0.0403225806451613,1,49,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",6,0.271254927810848,0.31010490071903,-0.13509156142703,0.0645161290322581,1,49,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",7,0.244449402641762,0.274295191767699,-0.158248092129378,0.0806451612903226,1,49,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",8,0.198600263775345,0.214618552909034,-0.303439848280847,0.120967741935484,1,49,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",9,0.195639191206572,0.215378975436009,-0.295173380825446,0.112903225806452,1,43,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",10,0.177533182935725,0.188662842605888,-0.295173380825446,0.112903225806452,1,43,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",2,0.329277028444357,0.38923863517398,-0.346431308068126,0.104838709677419,29,95,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",3,0.28650886198662,0.373572697517346,-0.455591593750574,0.120967741935484,5,95,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",4,0.25585885206478,0.327250240167052,-0.213777752180096,0.112903225806452,5,50,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",5,0.220607486884281,0.273840923401904,-0.328572476138061,0.153225806451613,5,50,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",6,0.162110737858262,0.193898990084669,-0.328572476138061,0.161290322580645,5,45,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",7,0.155196783154423,0.165338420091247,-0.218705934567438,0.129032258064516,5,36,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",8,0.152423854970362,0.174741075441593,-0.218705934567438,0.120967741935484,5,36,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",9,0.15444852365095,0.175678588549037,-0.26671682156308,0.161290322580645,5,36,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",10,0.157016014661763,0.176003264787285,-0.26671682156308,0.17741935483871,3,36,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",2,0.364776828261697,0.494160486966166,-0.437548671508219,0.104838709677419,1,123,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",3,0.371416099240432,0.498729473412937,-0.549920963798913,0.0967741935483871,1,122,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",4,0.134496084246185,0.229972308404721,-0.548590498357695,0.298387096774194,1,121,3,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",5,0.106221876406246,0.207069818502391,-0.547452811743854,0.298387096774194,1,120,4,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",6,0.0539417562185603,0.133399808286315,-0.546397908021248,0.330645161290323,1,119,5,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",7,0.0697321260174276,0.147092905192743,-0.54310088892458,0.298387096774194,1,116,5,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",8,0.0319473518225376,0.0876015815314382,-0.541953953572466,0.338709677419355,1,115,6,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",9,0.0283161378474521,0.0876015815314382,-0.541953953572466,0.338709677419355,1,115,7,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",10,0.0249264510532429,0.0815531615831501,-0.541953953572466,0.338709677419355,1,115,9,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",2,0.344105825673304,0.389917091549387,0.000860644816010032,0,58,66,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",3,0.320783015802203,0.375582973917823,-0.110347125223589,0.0483870967741935,6,66,0,"closed",FALSE
