"sample_id","cluster","k","is_medoid","outcome_label_state","biological_outcomes_computed","contract_id","panel_id","component_id","seed"
"SRA716608_SRS3391630",3,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA716608_SRS3391631",5,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA716608_SRS3391632",6,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA716608_SRS3391633",1,7,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454421",6,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454422",6,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454423",6,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454424",6,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454425",6,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454426",6,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454427",6,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454428",6,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454430",6,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA740174_SRS3548780",5,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA740174_SRS3548781",5,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA740174_SRS3548782",5,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA740174_SRS3548783",5,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565195",3,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565196",4,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565197",1,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565198",1,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565199",1,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565201",4,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565202",3,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565203",4,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565204",1,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565205",4,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565206",4,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565207",1,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565208",4,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565209",4,7,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565210",3,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565211",1,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA749327_SRS3693910",2,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA749327_SRS3693911",2,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA749327_SRS3693912",1,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA749327_SRS3693913",1,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA760933_SRS3693061",5,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805245",5,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805246",3,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805247",3,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805248",3,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805249",1,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805250",3,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805251",6,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805252",2,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805253",3,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805254",5,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805255",1,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805256",5,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805257",5,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805258",2,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805259",2,7,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805260",3,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805261",5,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805262",6,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805263",1,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805264",1,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805265",1,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805266",5,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805267",3,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805268",5,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805269",1,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA784242_SRS3822680",2,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA784242_SRS3822682",5,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA784242_SRS3822683",2,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA784242_SRS3822686",2,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA826293_SRS4181123",4,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA826293_SRS4181124",1,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA826293_SRS4181125",4,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA826293_SRS4181126",4,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA826293_SRS4181127",5,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA826293_SRS4181128",6,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA826293_SRS4181129",2,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA826293_SRS4181130",5,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA850958_SRS4386101",4,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA850958_SRS4386109",2,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA850958_SRS4386110",2,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA850958_SRS4386111",1,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA850958_SRS4386112",1,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA850958_SRS4386113",1,7,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA550660_SRS2089635",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA550660_SRS2089636",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA550660_SRS2089637",2,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA550660_SRS2089638",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA550660_SRS2089639",2,8,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA621638_SRS2610283",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA621638_SRS2610285",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA628554_SRS2664364",4,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA628554_SRS2664365",4,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS2823404",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS2823405",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS2823406",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS2823407",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS2823408",7,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS2823409",6,8,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS2823410",7,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS2823411",7,8,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS2823412",7,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS3572594",7,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA667709_SRS3065426",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA667709_SRS3065427",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA667709_SRS3065428",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA667709_SRS3065429",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA667709_SRS3065430",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA667709_SRS3065431",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279684",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279685",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279686",8,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279687",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279688",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279689",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279690",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279691",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279692",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279693",8,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279694",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279695",8,8,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA703206_SRS3296611",8,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA703206_SRS3296612",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA703206_SRS3296613",8,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA703206_SRS3296614",8,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA713577_SRS3363004",2,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA716608_SRS3391629",3,8,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA716608_SRS3391630",8,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA716608_SRS3391631",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA716608_SRS3391632",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA716608_SRS3391633",1,8,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454421",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454422",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454423",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454424",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454425",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454426",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454427",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454428",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454430",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA740174_SRS3548780",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA740174_SRS3548781",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA740174_SRS3548782",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA740174_SRS3548783",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565195",8,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565196",4,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565197",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565198",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565199",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565201",4,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565202",8,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565203",4,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565204",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565205",4,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565206",4,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565207",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565208",4,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565209",4,8,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565210",8,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565211",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA749327_SRS3693910",2,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA749327_SRS3693911",2,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA749327_SRS3693912",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA749327_SRS3693913",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA760933_SRS3693061",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805245",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805246",8,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805247",8,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805248",8,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805249",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805250",8,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805251",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805252",8,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805253",8,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805254",5,8,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805255",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805256",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805257",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805258",2,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805259",2,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805260",8,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805261",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805262",6,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805263",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805264",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805265",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805266",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805267",8,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805268",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805269",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA784242_SRS3822680",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA784242_SRS3822682",3,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA784242_SRS3822683",8,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA784242_SRS3822686",2,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA826293_SRS4181123",4,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA826293_SRS4181124",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA826293_SRS4181125",4,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA826293_SRS4181126",4,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA826293_SRS4181127",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA826293_SRS4181128",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA826293_SRS4181129",2,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA826293_SRS4181130",5,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA850958_SRS4386101",4,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA850958_SRS4386109",2,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA850958_SRS4386110",2,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA850958_SRS4386111",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA850958_SRS4386112",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA850958_SRS4386113",1,8,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA550660_SRS2089635",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA550660_SRS2089636",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA550660_SRS2089637",2,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA550660_SRS2089638",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA550660_SRS2089639",2,9,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA621638_SRS2610283",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA621638_SRS2610285",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA628554_SRS2664364",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA628554_SRS2664365",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
