"contract_id","group_id","sample_id","seed","view_id","homology_dimension","panel500_ph_cache_key","panel475_ph_cache_key","panel500_finite_intervals","panel475_finite_intervals","squared_distance","distance","active_levels","event_segments","exact","all_active_levels","level_cap_applied","outcome_label_state","biological_outcomes_computed","component_id","median_nonzero_panel500_between_sample_distance","normalized_shift"
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA740174_SRS3548780",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:ccf5ec5077e2b182b5d44df4b4e6ff5b2efec2786961c57a63584951a4da858a","mv08g_ph_record_v1:965f479bfead22f41e11fdfac7f3ddb9a8c9a6457d923105e6bdc106f492584e",313,311,0.399913490525244,0.632387136590589,48,18602,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.418334472126341
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA740174_SRS3548781",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:10a1fe4f9cfa5afb65cfe358de49f3f7202a0f8846b7b7c21d36682c611729d7","mv08g_ph_record_v1:b1190381326b23309ec77023eb4c075a3f9d8b58d0ccb8165e444495b7620754",285,281,0.437590332130204,0.661506108913745,62,16930,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.437597150335362
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA740174_SRS3548782",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:7dff7cabb165e77791056b60e85d4dc5f2653bf54914df00c657cc503bdd01d2","mv08g_ph_record_v1:0273fed641b3cbddc5bfc778a9877cc748cc8826610e8eb0e8428f85783990fb",313,315,0.261410178774043,0.511282875494616,47,21913,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.338222015362956
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA740174_SRS3548783",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:255e1351b26b4062196de534d8e7a3aed8d326ff5909acc4de88651925126c43","mv08g_ph_record_v1:71781e9cf908abf8d7471d178456e9af859a7f736bb8c6bb845120e9758e4103",247,269,0.280005638509208,0.529155590076499,57,15325,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.350045109457479
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA742961_SRS3565195",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:e8b8d86759e124ff7aebef2e62f1d3cf513217d3742886fbdb3cabf663ccbbd3","mv08g_ph_record_v1:b525ed68272478846bcb226652c6fc126c38b76ff5cb7e4f9f6033cbd790354e",333,335,0.217400479245449,0.466262242997918,78,25126,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.308440127907371
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA742961_SRS3565196",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:dfbaca6106ac364f8d7e69627c86d85acdf511890d09944f615c94df9e8cfe12","mv08g_ph_record_v1:d6df2b2b4ab32da67f8c82b76d436c41fb7167198297683d78facfd2efa38374",381,381,0.364262156552234,0.603541346182873,99,38223,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.399252508238939
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA742961_SRS3565197",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:8efc269e56a4e8895b09973c719060898986d49926e3ac841840b6f26d5ed242","mv08g_ph_record_v1:e536d82b06c401ba347869d29151d7c795bc690fa8f4c4ce35c7d342adb598bd",377,408,0.223832549193242,0.473109447372637,94,41639,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.312969666005003
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA742961_SRS3565198",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:c948ae52ff9b27be75868ad59ac9ba587178a53cd562a65ca973e45c0650d01b","mv08g_ph_record_v1:c168759dafee2fb13261a7a97571780fbda8b676cc00fff303e12df704f3964e",416,409,0.229929437659791,0.479509580362886,109,53062,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.317203459042681
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA742961_SRS3565199",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:f4d40b90ae458ac05ea5908d870528626f65d0b61ba6a46a35f27136b63f6754","mv08g_ph_record_v1:2122c1e50b8b70cf7b1af24ee8a5421cb10f09e299e096ff316bcf538fdc7376",379,389,0.229486726844676,0.479047729192693,58,28292,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.316897936911846
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA742961_SRS3565201",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:7f69f3056225f139d65ee17bf395dbf5852fc5cf8eb89b54c363ce5a232016ec","mv08g_ph_record_v1:9003df6582c7de52888ddf5eafb250b62143cf132a2bc248fde4bc96eee27a47",436,449,0.168499992649399,0.410487506081974,105,57566,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.271544223839002
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA742961_SRS3565202",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:f7d9aa5b1bcf02696c5bd969a399430fa02c8f2b206cec5f152bdf4723c81946","mv08g_ph_record_v1:5f5f5a6573588733893bc7a45f704812d840fa77069853d7105df98964f02d31",339,351,0.26636424600336,0.516104878879632,60,25396,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.341411849760185
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA742961_SRS3565203",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:7d11f91c507ad4d42ff12bac359c1d5c5a13495f45f39794c04a6bac90f28580","mv08g_ph_record_v1:a15dfdf0360be8207599f64073e68b90531520706e20b967fa68c9dcd6c7f500",445,425,0.140896035561809,0.37536120678862,112,57216,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.248307600222873
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA742961_SRS3565204",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:5e954a77b3927deff2a8c291fa1840acc5d6978849bbf05ee0fb3dd9a29abf03","mv08g_ph_record_v1:aba25d2d95dee898dfc0a8ed4359c347814f19c8d90fb4d318606c736369fa4b",362,380,0.239258458992514,0.489140530923899,74,35612,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.323574490940543
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA742961_SRS3565205",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:76c84a601e773d1492e0dc33c00fc258df7b93034bde4a9c2dda3e4b51e2b78a","mv08g_ph_record_v1:6678c01a8fa8d620cc60a22dc7b224036b2287d22b6438c1cfd065a93da5d40f",380,385,0.174853409156795,0.418154766990399,68,31905,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.276616242795734
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA742961_SRS3565206",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:19d5f9804cb44032190f2c88ef4714744f44fc5431dffc1883921987900909c6","mv08g_ph_record_v1:fbbf184ff224c99826028a8b6f0ad198a32340da79bef4047024556147982c82",436,416,0.0741715737627221,0.272344586439169,89,48645,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.18016041474015
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA742961_SRS3565207",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:178fe9d8978c1ae5c39f50c333259321347013a5574336da2bc80cd0cb4c2500","mv08g_ph_record_v1:c19ace4879052409ad78f11e044b24469548c5b473a459f63cac8070d39dfe5d",405,401,0.220315996114522,0.469378308099684,86,43438,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.310501456125536
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA742961_SRS3565208",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:650a139a0033ffdf236f1bc5b12e6261225462f8091191d55fa04059d9f66159","mv08g_ph_record_v1:b471bca1531c89aa21f168dd2c05bf946ae3aab60e471e29789f198b0b263abe",410,438,0.12277374156828,0.35039084115924,102,51324,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.231789293445341
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA742961_SRS3565209",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:fcd06eef7d187268b3c345a0a097da3788d4283cb4f8ba3043238446b0bea0d5","mv08g_ph_record_v1:7a8f7c27082b1586f4507fed51ff2b53d000ec890b89679ad375222370cda58f",420,430,0.137275599019124,0.370507218578969,122,57704,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.245096607339085
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA742961_SRS3565210",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:72aac71e22836c2b872c6ba14c3f84b07e31041d751ac6411108e727ca73f7ac","mv08g_ph_record_v1:1dd0d56130ef96c0aab3fe39f16b6ad7e37b2ac6f6cafd1dc559387968895eec",368,373,0.348731091664629,0.590534581260597,77,32440,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.390648319723709
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA742961_SRS3565211",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:59052afe4a19695ed899054eba47adab1395c189fae7e8e69ce145cebb47ae42","mv08g_ph_record_v1:20ca61b18989cf24efbd6de77547ba137189cc32c7dc4a17994ac41c70ada855",400,392,0.352757469519573,0.593933893223457,85,39461,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.39289702039027
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA749327_SRS3693910",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:195ff51f7a05bb340c1c890f890bfa570deac1277a2f0b55a7b267bfcb8fdac2","mv08g_ph_record_v1:b7bc0c681dedf7e3e6cf9d06c75960bcc86e57cdf3d6a9ccd022779246a52831",373,352,0.104749435779007,0.32365017500228,88,34223,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.214099903807549
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA749327_SRS3693911",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:908e230f0554bf4ff9e1639ded21812ff63c5bd91567d7672c4fbb89f18a0df1","mv08g_ph_record_v1:ce481a610d4ad9c39ff80c0bb5203e25f0764045886affc6811e7e5ec3afe1bd",376,374,0.118805106991867,0.344681167155775,97,40095,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.228012250362001
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA749327_SRS3693912",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:872c966c8a5fb87d076dc369603ae59f819ac20e94b4f7aebf3487d205422d26","mv08g_ph_record_v1:07713a6edd51394f4637eee24901eb815eef31fe66982361d9265ad4affce62d",416,384,0.0818488432971908,0.286092368470728,76,37110,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.189254798237712
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA749327_SRS3693913",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:e8b11389bec08ebcb056b19e532fe2f8a0767c54a271593ed0957462d4329c8f","mv08g_ph_record_v1:803eae48766380b1944865c8e72abb43662cebf9169f9013da59a56cf067c977",409,424,0.0658437561265057,0.2566003821636,91,42142,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.169745365154893
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA760933_SRS3693061",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:5f0afef77c06664c1f795ad50e267538667a5db5fb6d126e21a0961ed8df4252","mv08g_ph_record_v1:ca96fa77e2db35c5bb165cafdcc97c388b9c222ac44c460cc4f30c937cfc2ec9",333,337,0.160690796002949,0.400862564980754,73,32765,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.265177167297445
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA779509_SRS3805245",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:a6f4e52c5a1b36f344c7bd9298404469c279d1b83e66734085065ca38ba09f0b","mv08g_ph_record_v1:8ad1af1b474015f812f5268624c197e50000167f37163e8ff67a66011b7df9ca",262,263,1.94776525375334,1.39562360747923,54,16461,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.923227926914432
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA779509_SRS3805246",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:2d33a6f89c5d5323e5ac353fc5a9ed8148b9f4661e469c2622246683c82f54dc","mv08g_ph_record_v1:7fd38844349d1ab0acba6b33936f2da2e1edd1d27caf94483685d82844436b69",313,336,0.308850060282077,0.555742800477052,63,20266,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.367632985593277
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA779509_SRS3805247",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:472c4343f91384399d68047b0c594e47fc5744e38e1eb1df9552ec630232f33a","mv08g_ph_record_v1:26423552f4e437fd33e6a9835ea8eb299cf9f53239274ad92d8314fc2121bdd0",341,327,0.668700718828809,0.817741229747412,65,22183,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.540949247523671
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA779509_SRS3805248",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:972c4a234421d753542e460f9f09af816792abb3e62bb891e445d0e7d24bc939","mv08g_ph_record_v1:ade680933d776782594850daac5e592dfc12ba5cf2b2ef5f3cf9f9430ce968a4",399,388,0.19072472146659,0.436720415674135,67,29950,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.288897724173845
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA779509_SRS3805249",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:a10d417063d8624759cad114c93bb3ab184f5c0e0743098d1df96968c5c34093","mv08g_ph_record_v1:ec623530ab5ae6db3991f125da27b975881f7a2e61649e929da71ea7e3bc6665",349,364,0.241799628543889,0.491731256423556,77,30106,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.325288298387934
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA779509_SRS3805250",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:23b77073acfd86e58941113597011156b9f2590905f938d94c3bf054543b6a56","mv08g_ph_record_v1:83ecef085fcd1b370ea3b6c175e65a5093c91eb69338b6ff3d5385645b640340",279,327,1.10473675127318,1.0510645799727,64,17304,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.695296473935452
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA779509_SRS3805251",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:6dc1cb3a7e72acb9d447c34d25f1d7ae4d4dbd3253bf0ab58bb6b211cfd74a8f","mv08g_ph_record_v1:0ad3053b311b09df3a3747a7f3a681540c8f8306c29cb518d1e0b2fe729afae7",245,234,1.72161377039724,1.31210280481266,51,9816,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.867977544872414
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA779509_SRS3805252",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:90acd6ba4ac16afd2ced304a3066f240f6c92e3646edd64e999286cca0d97b86","mv08g_ph_record_v1:b7ca707aee36cff4b7f70a7d84cf3d26958848066f835dbfcaec4b4737420348",342,354,0.136244186856793,0.369112702107084,79,29897,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.244174111800541
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA779509_SRS3805253",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:a3cdf614031587486f06a979309fb8f61a3b55d6518c44db8b9b6f52783d3f16","mv08g_ph_record_v1:21e5bbd35014062c5e2d648e7cbea7061044e7998e371c88d94f191c6aba5d62",384,386,0.621115805296923,0.788109005973744,92,40464,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.521347045054597
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA779509_SRS3805254",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:7f3aacfc3cec8a80455b8bddb9df5d0917969d0fed1759a918ec1bfd76c623b3","mv08g_ph_record_v1:f2ccd772c87d12bdf68aab9b90df5d2f581214c98aaa94f06a55eea0dc87bf12",309,347,0.752887871400135,0.867691115201795,65,22259,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.573991916729415
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA779509_SRS3805255",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:2a6997c081f63b680cd6c62a5bea226626525f487f43dff463f9d755f6a6613b","mv08g_ph_record_v1:3b7f51a8cbce294e3f441f2eaafbceeff3167253c03e2fb3afb947d79835e858",398,431,1.50745550292437,1.22778479503713,89,46448,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.812199797240861
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA779509_SRS3805256",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:ab767baf26f7458aefdbd8275771993adb22665263603139d3a28fae14e614fa","mv08g_ph_record_v1:bdf084e46a06688a907c7886131bc15b92a88797fb7d8dd46b927075e20547e7",343,350,0.730415284232193,0.854643366692911,58,23817,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.565360616898858
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA779509_SRS3805257",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:73179cffd4ac2e0a4dc393b3dc92932511d9bb961f6ea3f07f4fa8837e294a4f","mv08g_ph_record_v1:2862ccaca818727214f20ba44070d862fd8b281b98ed5143cb265500deafb026",304,303,0.873254952643827,0.934481114118325,60,17389,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.61817459743779
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA779509_SRS3805258",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:8aacefdf682846bd48529e8329c9fcb9d1bdaab6fdb1655d4124c6b976879bb3","mv08g_ph_record_v1:61d591d9a60bdcdf9096ae2a23f6616cad22e0960408e579fd176babf6b4dbbf",373,365,0.182044423689618,0.426666642344604,83,35051,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.282246988073546
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA779509_SRS3805259",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:23b37d5c9940420802bdf85d9fe999b0cafaf097c2643072d91bf0e4397cd052","mv08g_ph_record_v1:38e47cde322d81fe56700cd038f274d6adb1572a5955d433565c269030e37842",340,353,0.281398393682387,0.530469974345756,72,27189,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.350914596228534
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA779509_SRS3805260",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:ba4f0ca48a525e9abf33245957a076715b69226746b6fdaa59ab7f4882ef4ebf","mv08g_ph_record_v1:57e6106897ab06ede041f1cbc042000b01ee3f674943200c58abe3ff161707c3",324,348,0.268829250149462,0.518487463830575,56,22764,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.342987968817765
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA779509_SRS3805261",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:2e7a6c54e186e1fd6dff0fe5f2bcb65340e1ec3115a1ee67a16d6d85c5b2c483","mv08g_ph_record_v1:ba88e23b54531ec3e91508e1f444d47c38c7980a84687a4754631cdcfe4cc190",282,308,1.19787354938071,1.09447409717211,61,19271,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.7240125821738
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA779509_SRS3805262",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:9d7b2137044ea30733bea35eac0918c8a3ee19143fdb7e00e0306bc0f534641e","mv08g_ph_record_v1:5bc204b6e937e78ef789bc0512a7dc127f34fa1e803635940f591ca0bdf6ec85",306,275,8.64798587117527,2.94074580186307,42,12269,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,1.94535162323611
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA779509_SRS3805263",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:245b49bd18e901de197d540707fb4a979afa037795079a340d8be2f65224686b","mv08g_ph_record_v1:f0ff58c1249e1a85784a0ac23b33260064852df4efba1f9dbf0fea5f43b2677f",355,367,0.201705436110677,0.449116283506485,74,31786,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.297097794235597
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA779509_SRS3805264",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:e042b1171102366061465bdc93bdc31bbba319f6c45ba5eb8ebe7087e384cf31","mv08g_ph_record_v1:8f2000d04accb4abcbc3ed232ac3f122dcbcaf8732e7c12a5d25743b0230100e",370,398,0.117894401544837,0.343357541849363,93,40297,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.227136650493167
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA779509_SRS3805265",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:aabe202b0043f236eec860944994842a84bd59475b070a43549024f2f4240c01","mv08g_ph_record_v1:a9c64a104cb8e9fd4efb3d55fc35d9c34f100242ea1a1b96277d69e90197c055",456,451,0.0904052278500137,0.300674621227023,113,60100,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.198901197818365
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA779509_SRS3805266",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:83052eda4a479dcad32a716b0866b1ef7d89e36e306b03dbaeda636c8e6861f4","mv08g_ph_record_v1:e3edc33dad0ae858bf28926064590bb89ae798a0bfd394bbc3e7127b33c43129",313,331,0.404619313908233,0.636096937508925,55,20713,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.420788566333938
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA779509_SRS3805267",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:2c8dafa3920d881dd2044d96ca2216e8d0bea21523bfa53f2612aa9228283d95","mv08g_ph_record_v1:50c5725d57daa43dae5cefb37dda8b636af70437418ac55206fd86b967435758",356,366,1.52245622262642,1.2338785283108,55,23729,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.816230901836162
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA779509_SRS3805268",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:bcab9eaf79c26e9b73d68c9f9159b5e80a98ef552293865aace666932b36bf37","mv08g_ph_record_v1:751c61656ac7493156e9b87ecf1c5d741e47675d800648c820091087b1f3afc7",326,327,0.930234019824304,0.964486402094039,71,25516,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.638023588000743
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA779509_SRS3805269",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:210f041e2be5c2a11df65de5d87e5b4b9f105812985148a34687e90bedba8a65","mv08g_ph_record_v1:1ec783f980dee95c9bac83759590c70f9891c4665a5ab8df24393b1137a52f85",356,364,0.292400273334973,0.540740486125252,81,33793,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.357708708371464
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA784242_SRS3822680",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:15e62ff5038c556ad8cc70eef4d8157d5bdb2c6f4e5fd79d08b80624e52f34f4","mv08g_ph_record_v1:a3f4bd8b896dd2ad51918167d9c2566900ccfab41b25d02d4b4fb1c6f6c50170",354,358,0.17356014536361,0.416605503280514,67,31007,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.275591379418921
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA784242_SRS3822682",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:bb342c3a26a631162b21aba11b27ec219c1737e3468a66c1e38336758164b34d","mv08g_ph_record_v1:4e3f6485284c35e8878c7863f45169f4a90e3d7997b0509ebd00fc95aa2cf8df",340,353,0.131470159645521,0.362588140519682,63,23392,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.239858007203225
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA784242_SRS3822683",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:a4adfb10ef7ac7d8e710a8d9231a8af3f1377edf3fa703659daa72b3867f8fff","mv08g_ph_record_v1:45e39b0b8956a34cc8b18036a20bb71d30707fd1f105ed159c382c078d5ca2c6",348,375,0.146171825433977,0.382324241232461,106,36837,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.252913761812696
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA784242_SRS3822686",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:1c5c407f62c39e06d5c55ff070b2bb00c97e7d59631924ce6b0b5028d9b19e3d","mv08g_ph_record_v1:01dfb1c69a1b0f2af988ded495afaa547bcee51de1bc3ab130f72fad9b9947ca",332,363,0.0796963853621786,0.28230548234524,90,30345,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.186749710900153
