"sample_id","k","overlap","contract_id","seed","component_id","outcome_label_state","biological_outcomes_computed"
"SRA701877_SRS3279691",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA701877_SRS3279692",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA701877_SRS3279693",10,0.6,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA701877_SRS3279694",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA701877_SRS3279695",10,0.6,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA703206_SRS3296611",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA703206_SRS3296612",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA703206_SRS3296613",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA703206_SRS3296614",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA713577_SRS3363004",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA716608_SRS3391629",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA716608_SRS3391630",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA716608_SRS3391631",10,0.5,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA716608_SRS3391632",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA716608_SRS3391633",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA728025_SRS3454421",10,0.6,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA728025_SRS3454422",10,0.6,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA728025_SRS3454423",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA728025_SRS3454424",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA728025_SRS3454425",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA728025_SRS3454426",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA728025_SRS3454427",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA728025_SRS3454428",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA728025_SRS3454430",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA740174_SRS3548780",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA740174_SRS3548781",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA740174_SRS3548782",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA740174_SRS3548783",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA742961_SRS3565195",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA742961_SRS3565196",10,0.6,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA742961_SRS3565197",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA742961_SRS3565198",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA742961_SRS3565199",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA742961_SRS3565201",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA742961_SRS3565202",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA742961_SRS3565203",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA742961_SRS3565204",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA742961_SRS3565205",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA742961_SRS3565206",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA742961_SRS3565207",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA742961_SRS3565208",10,1,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA742961_SRS3565209",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA742961_SRS3565210",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA742961_SRS3565211",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA749327_SRS3693910",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA749327_SRS3693911",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA749327_SRS3693912",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA749327_SRS3693913",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA760933_SRS3693061",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA779509_SRS3805245",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA779509_SRS3805246",10,0.5,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA779509_SRS3805247",10,0.5,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA779509_SRS3805248",10,0.5,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA779509_SRS3805249",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA779509_SRS3805250",10,0.6,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA779509_SRS3805251",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA779509_SRS3805252",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA779509_SRS3805253",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA779509_SRS3805254",10,0.5,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA779509_SRS3805255",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA779509_SRS3805256",10,0.4,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA779509_SRS3805257",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA779509_SRS3805258",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA779509_SRS3805259",10,0.6,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA779509_SRS3805260",10,0.6,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA779509_SRS3805261",10,0.6,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA779509_SRS3805262",10,0.3,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA779509_SRS3805263",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA779509_SRS3805264",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA779509_SRS3805265",10,1,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA779509_SRS3805266",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA779509_SRS3805267",10,0.2,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA779509_SRS3805268",10,0.5,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA779509_SRS3805269",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA784242_SRS3822680",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA784242_SRS3822682",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA784242_SRS3822683",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA784242_SRS3822686",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA826293_SRS4181123",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA826293_SRS4181124",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA826293_SRS4181125",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA826293_SRS4181126",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA826293_SRS4181127",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA826293_SRS4181128",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA826293_SRS4181129",10,0.6,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA826293_SRS4181130",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA850958_SRS4386101",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA850958_SRS4386109",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA850958_SRS4386110",10,1,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA850958_SRS4386111",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA850958_SRS4386112",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA850958_SRS4386113",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"cell_H1","closed",FALSE
"SRA550660_SRS2089635",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA550660_SRS2089636",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA550660_SRS2089637",10,1,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA550660_SRS2089638",10,1,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA550660_SRS2089639",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA621638_SRS2610283",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA621638_SRS2610285",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA628554_SRS2664364",10,1,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA628554_SRS2664365",10,1,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA645804_SRS2823404",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA645804_SRS2823405",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA645804_SRS2823406",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA645804_SRS2823407",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA645804_SRS2823408",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA645804_SRS2823409",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA645804_SRS2823410",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA645804_SRS2823411",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA645804_SRS2823412",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA645804_SRS3572594",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA667709_SRS3065426",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA667709_SRS3065427",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA667709_SRS3065428",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA667709_SRS3065429",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA667709_SRS3065430",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA667709_SRS3065431",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA701877_SRS3279684",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA701877_SRS3279685",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA701877_SRS3279686",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA701877_SRS3279687",10,1,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA701877_SRS3279688",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA701877_SRS3279689",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA701877_SRS3279690",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA701877_SRS3279691",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA701877_SRS3279692",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA701877_SRS3279693",10,1,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA701877_SRS3279694",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA701877_SRS3279695",10,0.6,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA703206_SRS3296611",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA703206_SRS3296612",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA703206_SRS3296613",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA703206_SRS3296614",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA713577_SRS3363004",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA716608_SRS3391629",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA716608_SRS3391630",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA716608_SRS3391631",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA716608_SRS3391632",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA716608_SRS3391633",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA728025_SRS3454421",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA728025_SRS3454422",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA728025_SRS3454423",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA728025_SRS3454424",10,1,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA728025_SRS3454425",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA728025_SRS3454426",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA728025_SRS3454427",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA728025_SRS3454428",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA728025_SRS3454430",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA740174_SRS3548780",10,1,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA740174_SRS3548781",10,1,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA740174_SRS3548782",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA740174_SRS3548783",10,1,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA742961_SRS3565195",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA742961_SRS3565196",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA742961_SRS3565197",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA742961_SRS3565198",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA742961_SRS3565199",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA742961_SRS3565201",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA742961_SRS3565202",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA742961_SRS3565203",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA742961_SRS3565204",10,1,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA742961_SRS3565205",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA742961_SRS3565206",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA742961_SRS3565207",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA742961_SRS3565208",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA742961_SRS3565209",10,1,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA742961_SRS3565210",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA742961_SRS3565211",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA749327_SRS3693910",10,1,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA749327_SRS3693911",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA749327_SRS3693912",10,0.6,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA749327_SRS3693913",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA760933_SRS3693061",10,0.6,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA779509_SRS3805245",10,1,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA779509_SRS3805246",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA779509_SRS3805247",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA779509_SRS3805248",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA779509_SRS3805249",10,0.6,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA779509_SRS3805250",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA779509_SRS3805251",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA779509_SRS3805252",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA779509_SRS3805253",10,1,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA779509_SRS3805254",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA779509_SRS3805255",10,0.6,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA779509_SRS3805256",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA779509_SRS3805257",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA779509_SRS3805258",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA779509_SRS3805259",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA779509_SRS3805260",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA779509_SRS3805261",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA779509_SRS3805262",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA779509_SRS3805263",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA779509_SRS3805264",10,0.6,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA779509_SRS3805265",10,0.5,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA779509_SRS3805266",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA779509_SRS3805267",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA779509_SRS3805268",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA779509_SRS3805269",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA784242_SRS3822680",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA784242_SRS3822682",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA784242_SRS3822683",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA784242_SRS3822686",10,0.5,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA826293_SRS4181123",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA826293_SRS4181124",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA826293_SRS4181125",10,1,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA826293_SRS4181126",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA826293_SRS4181127",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA826293_SRS4181128",10,1,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA826293_SRS4181129",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA826293_SRS4181130",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA850958_SRS4386101",10,1,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA850958_SRS4386109",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA850958_SRS4386110",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA850958_SRS4386111",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA850958_SRS4386112",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA850958_SRS4386113",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H0","closed",FALSE
"SRA550660_SRS2089635",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H1","closed",FALSE
"SRA550660_SRS2089636",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H1","closed",FALSE
"SRA550660_SRS2089637",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H1","closed",FALSE
"SRA550660_SRS2089638",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H1","closed",FALSE
"SRA550660_SRS2089639",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H1","closed",FALSE
"SRA621638_SRS2610283",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H1","closed",FALSE
"SRA621638_SRS2610285",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H1","closed",FALSE
"SRA628554_SRS2664364",10,1,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H1","closed",FALSE
"SRA628554_SRS2664365",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H1","closed",FALSE
"SRA645804_SRS2823404",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H1","closed",FALSE
"SRA645804_SRS2823405",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H1","closed",FALSE
"SRA645804_SRS2823406",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H1","closed",FALSE
"SRA645804_SRS2823407",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H1","closed",FALSE
"SRA645804_SRS2823408",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H1","closed",FALSE
"SRA645804_SRS2823409",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H1","closed",FALSE
"SRA645804_SRS2823410",10,0.7,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H1","closed",FALSE
"SRA645804_SRS2823411",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260807,"gene_H1","closed",FALSE
