"unit_id","view_id","homology_dimension","level","finite_positive_intervals","active_level_count","integrated_lambda_squared","integration_method","level_policy","grid_policy","infinite_interval_policy","diagram_sha256","labels_outcomes_opened","fusion_computed"
"HCA_BM_006","cell_topology_v1","H0",154,383,383,6.6830321587469,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",155,383,383,6.56687012308073,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",156,383,383,6.49804858226781,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",157,383,383,6.49392354591924,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",158,383,383,6.48386090382232,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",159,383,383,6.4565789166492,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",160,383,383,6.39242105916184,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",161,383,383,6.38627311459022,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",162,383,383,6.37457534163961,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",163,383,383,6.32052580897504,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",164,383,383,6.27904110818612,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",165,383,383,6.27637433244723,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",166,383,383,6.24045479794918,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",167,383,383,6.23954595159859,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",168,383,383,6.19756371950439,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",169,383,383,6.18415936758162,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",170,383,383,6.17567614865716,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",171,383,383,6.16192380258903,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",172,383,383,6.16176143026964,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",173,383,383,6.11403804390072,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",174,383,383,6.0658507367256,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",175,383,383,6.04835539843558,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",176,383,383,5.93438865068641,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",177,383,383,5.91411925066107,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",178,383,383,5.90791654150645,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",179,383,383,5.85314398227859,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",180,383,383,5.80265320351363,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",181,383,383,5.78828610308266,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",182,383,383,5.76951473467089,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",183,383,383,5.75216853312634,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",184,383,383,5.72031530108824,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",185,383,383,5.69841667288226,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",186,383,383,5.68305544120242,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",187,383,383,5.66542536253365,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",188,383,383,5.64702993236905,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",189,383,383,5.63530448772497,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",190,383,383,5.6242593830357,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",191,383,383,5.61147952391951,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",192,383,383,5.5692108184531,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",193,383,383,5.54632412781881,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",194,383,383,5.53525123566349,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",195,383,383,5.47160268233357,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",196,383,383,5.46672278612916,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",197,383,383,5.46263025122902,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",198,383,383,5.44856792378813,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",199,383,383,5.41278414382344,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",200,383,383,5.40856895224965,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",201,383,383,5.39350128117201,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",202,383,383,5.35097644630796,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",203,383,383,5.3356750056156,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",204,383,383,5.3304637218267,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",205,383,383,5.30789841362188,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",206,383,383,5.30107256209462,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",207,383,383,5.28860410934179,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",208,383,383,5.28827171101693,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",209,383,383,5.28180981501254,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",210,383,383,5.27833953501941,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",211,383,383,5.26471289131526,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",212,383,383,5.26130588549392,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",213,383,383,5.25278836203179,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",214,383,383,5.22116557249297,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",215,383,383,5.19646427351181,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",216,383,383,5.19035497093787,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",217,383,383,5.13076940313516,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",218,383,383,5.10638997757057,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",219,383,383,5.09803210199212,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",220,383,383,5.08598242191035,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",221,383,383,5.08471442079677,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",222,383,383,5.07604620123801,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",223,383,383,5.06759716658139,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",224,383,383,5.04556553092186,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",225,383,383,5.04474398709533,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",226,383,383,5.02906749551959,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",227,383,383,5.02037437615888,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",228,383,383,4.99578623347923,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",229,383,383,4.92873385024706,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",230,383,383,4.92200415090518,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",231,383,383,4.89841884665177,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",232,383,383,4.8511692186309,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",233,383,383,4.83580618389486,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",234,383,383,4.82947640200127,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",235,383,383,4.82662070671789,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",236,383,383,4.8113153190457,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",237,383,383,4.77619564046321,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",238,383,383,4.74196145525564,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",239,383,383,4.7402418333599,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",240,383,383,4.72285453369257,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",241,383,383,4.70380603925841,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",242,383,383,4.65095444767092,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",243,383,383,4.64903020653915,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",244,383,383,4.60767922262296,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",245,383,383,4.60319012075685,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",246,383,383,4.60059162812726,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",247,383,383,4.5923199454429,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",248,383,383,4.57717704924777,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",249,383,383,4.55565246744214,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",250,383,383,4.54607556058858,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",251,383,383,4.54209545574859,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",252,383,383,4.53479482959771,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",253,383,383,4.53149077138791,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",254,383,383,4.53011900372987,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",255,383,383,4.52175185228693,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",256,383,383,4.5190742458716,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",257,383,383,4.50386367334744,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",258,383,383,4.45067552948809,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
